Name,Voter_ID,Booth_Address,Latitude,Longitude,Age,Gender,Ward_No,Date_of_Voting,Time_of_Voting,Turnout_Category,Peak_Hour_Flag,Primary Occupation,Geographic Region,Region,Email
Gauri Lanke,GL12345678,"Andheri East, Mumbai, Maharashtra, India",19.1159597,72.8713973,37,Female,20,3/4/2025,17:21,Medium,0,Student,Urban,North,[email]
Aarav Sharma,KCR1635353,"Andheri East, Mumbai, Maharashtra, India",19.1159597,72.8713973,37,Female,20,3/4/2025,17:21,Medium,0,Student,Urban,North,[email]
Aarav Kadam,XKM8874019,"Garkheda, Aurangabad, Maharashtra, India",19.86203669,75.35360244,50,Female,18,3/8/2025,15:34,Medium,0,Business,Rural,South,[email]
Arjun Patil,EMU4241865,"CIDCO, Aurangabad, Maharashtra, India",19.87584894,75.34148465,42,Female,17,3/3/2025,16:33,Medium,0,Student,Rural,South,[email]
Aditya Deshmukh,FST6420271,"Andheri East, Mumbai, Maharashtra, India",19.11185143,72.86606697,50,Male,17,3/3/2025,14:36,Medium,1,Government Employee,Urban,North,[email]
Diya Gupta,VFB5616153,"College Road, Nashik, Maharashtra, India",19.99411185,73.79234004,63,Male,17,3/4/2025,15:21,Low,0,Retired,Urban,East,[email]
Arjun Jain,GKB0519890,"College Road, Nashik, Maharashtra, India",19.99600775,73.79205885,53,Female,16,3/4/2025,12:32,Medium,1,Student,Semi-Urban,Central,[email]
Aditya Joshi,PCW1206172,"Sitabuldi, Nagpur, Maharashtra, India",21.15037362,79.09026206,50,Female,10,3/4/2025,15:20,Medium,0,Farmer,Semi-Urban,East,[email]
Kavya Gupta,TCU1146146,"MG Road, Pune, Maharashtra, India",18.52447654,73.85361403,65,Male,2,3/1/2025,11:39,Low,1,Retired,Urban,Central,[email]
Priya Deshmukh,XNQ3092202,"Andheri East, Mumbai, Maharashtra, India",19.11713943,72.86714832,31,Male,14,3/1/2025,7:58,Medium,0,Government Employee,Semi-Urban,Central,[email]
Ananya Gupta,RYP0228835,"MG Road, Pune, Maharashtra, India",18.51622903,73.86124562,19,Male,1,3/6/2025,11:21,High,1,Student,Rural,Central,[email]
Aditya Kadam,QXP2422864,"MG Road, Pune, Maharashtra, India",18.51925566,73.85213161,33,Male,2,3/1/2025,12:52,Medium,1,Retired,Semi-Urban,North,[email]
Priya Sharma,CXR3181221,"College Road, Nashik, Maharashtra, India",19.99280811,73.78928653,67,Male,9,3/7/2025,17:36,Low,0,Business,Urban,Central,[email]
Aditya Jain,BRH7856551,"Shivaji Nagar, Pune, Maharashtra, India",18.53300828,73.84276306,24,Male,15,3/3/2025,15:50,High,0,Student,Rural,Central,[email]
Priya Yadav,AYH8307471,"CIDCO, Aurangabad, Maharashtra, India",19.87379096,75.34436078,44,Male,18,3/3/2025,18:26,Medium,0,Business,Urban,North,[email]
Aarav Joshi,QAR5098265,"Andheri East, Mumbai, Maharashtra, India",19.11030711,72.8692339,32,Male,8,3/4/2025,14:35,Medium,1,Government Employee,Rural,South,[email]
Vivaan Joshi,NYB6575045,"Dadar West, Mumbai, Maharashtra, India",19.01884164,72.85080207,63,Female,9,3/7/2025,11:45,Low,1,Student,Urban,West,[email]
Kavya Patil,YZJ3497708,"Garkheda, Aurangabad, Maharashtra, India",19.85808726,75.34611175,64,Male,8,3/2/2025,8:42,Low,0,Business,Semi-Urban,North,[email]
Aarav Kadam,GWS5412074,"Shivaji Nagar, Pune, Maharashtra, India",18.52857354,73.84480736,47,Female,10,3/7/2025,10:37,Medium,1,Farmer,Urban,East,[email]
Sai Yadav,KEC4554890,"MG Road, Pune, Maharashtra, India",18.52421437,73.86098881,55,Male,4,3/8/2025,13:14,Medium,1,Business,Semi-Urban,Central,[email]
Aarav Sharma,TUT6555298,"Sitabuldi, Nagpur, Maharashtra, India",21.14770395,79.09252447,37,Male,14,3/2/2025,8:47,Medium,0,Worker,Semi-Urban,South,[email]
Arjun Deshmukh,PLM8031651,"Garkheda, Aurangabad, Maharashtra, India",19.86037295,75.3496334,74,Male,1,3/5/2025,7:24,Low,0,Government Employee,Rural,North,[email]
Ananya Joshi,GCC0450432,"College Road, Nashik, Maharashtra, India",19.99442359,73.79051553,43,Female,5,3/6/2025,13:44,Medium,1,Student,Urban,South,[email]
Vivaan Joshi,GHT4182041,"Shivaji Nagar, Pune, Maharashtra, India",18.53256541,73.84294483,43,Male,4,3/1/2025,17:33,Medium,0,Farmer,Rural,North,[email]
Isha Patil,WDM4326143,"CIDCO, Aurangabad, Maharashtra, India",19.880796,75.33971466,41,Female,16,3/8/2025,14:09,Medium,1,Retired,Urban,Central,[email]
Isha Joshi,SOV5443232,"Andheri East, Mumbai, Maharashtra, India",19.11348789,72.86729405,45,Male,19,3/2/2025,8:12,Medium,0,Worker,Urban,East,[email]
Ananya Kadam,DVL4720948,"Andheri East, Mumbai, Maharashtra, India",19.11833915,72.86860594,63,Female,15,3/3/2025,15:56,Low,0,Student,Urban,Central,[email]
Arjun Sharma,BNX2264002,"CIDCO, Aurangabad, Maharashtra, India",19.87636501,75.34545365,34,Male,6,3/8/2025,19:00,Medium,0,Farmer,Urban,Central,[email]
Sai Yadav,NGA5786710,"College Road, Nashik, Maharashtra, India",19.99691183,73.78509385,56,Female,6,3/7/2025,15:42,Medium,0,Business,Urban,North,[email]
Aarav Jain,AEV7117557,"Sitabuldi, Nagpur, Maharashtra, India",21.1479046,79.0925667,63,Female,12,3/6/2025,18:14,Low,0,Worker,Urban,Central,[email]
Vivaan Deshmukh,OXN5448012,"Garkheda, Aurangabad, Maharashtra, India",19.86377234,75.35134831,18,Female,15,3/8/2025,18:05,High,0,Student,Urban,North,[email]
Aditya Sharma,BDS0322833,"Dadar West, Mumbai, Maharashtra, India",19.01989464,72.84886444,75,Male,4,3/7/2025,16:31,Low,0,Student,Semi-Urban,West,[email]
Sai Joshi,JFM5571822,"Andheri East, Mumbai, Maharashtra, India",19.10868484,72.87148696,48,Female,17,3/3/2025,14:58,Medium,1,Business,Semi-Urban,North,[email]
Sai Sharma,YSO2021222,"College Road, Nashik, Maharashtra, India",19.99783166,73.79149088,22,Female,11,3/8/2025,11:33,High,1,Student,Semi-Urban,West,[email]
Kavya Jain,OBY9237017,"CIDCO, Aurangabad, Maharashtra, India",19.872937,75.34580256,68,Female,9,3/3/2025,7:55,Low,0,Government Employee,Rural,South,[email]
Aditya Jain,RXK6782340,"MG Road, Pune, Maharashtra, India",18.51822655,73.85637392,18,Female,2,3/7/2025,16:37,High,0,Farmer,Urban,North,[email]
Isha Deshmukh,OIC7531072,"Andheri East, Mumbai, Maharashtra, India",19.11343787,72.87008569,76,Female,3,3/5/2025,12:20,Low,1,Business,Urban,South,[email]
Arjun Gupta,ERY8151156,"Garkheda, Aurangabad, Maharashtra, India",19.85918085,75.35420497,50,Male,13,3/3/2025,15:36,Medium,0,Business,Urban,South,[email]
Vivaan Joshi,YRH7024922,"College Road, Nashik, Maharashtra, India",19.99811303,73.79002632,21,Male,4,3/7/2025,13:13,High,1,Government Employee,Rural,North,[email]
Sai Gupta,SPB7726765,"CIDCO, Aurangabad, Maharashtra, India",19.8757738,75.33996497,46,Female,15,3/3/2025,14:32,Medium,1,Business,Rural,North,[email]
Sai Joshi,ZKI6143208,"Shivaji Nagar, Pune, Maharashtra, India",18.53527717,73.8442889,66,Female,6,3/6/2025,9:23,Low,0,Worker,Rural,West,[email]
Aditya Deshmukh,PXR3708912,"CIDCO, Aurangabad, Maharashtra, India",19.87400744,75.34550069,56,Female,13,3/5/2025,16:04,Medium,0,Student,Rural,North,[email]
Priya Sharma,GVY1601132,"Garkheda, Aurangabad, Maharashtra, India",19.85884,75.34757922,75,Female,15,3/8/2025,8:29,Low,0,Retired,Urban,South,[email]
Aditya Gupta,UIX9852055,"Andheri East, Mumbai, Maharashtra, India",19.1182799,72.86574269,28,Female,3,3/7/2025,7:08,High,0,Student,Urban,East,[email]
Kavya Gupta,JSR8172525,"Andheri East, Mumbai, Maharashtra, India",19.11219822,72.86672129,49,Male,5,3/4/2025,12:39,Medium,1,Student,Urban,Central,[email]
Arjun Kadam,WZF4272718,"Sitabuldi, Nagpur, Maharashtra, India",21.14169141,79.08507515,63,Male,20,3/1/2025,12:44,Low,1,Worker,Urban,West,[email]
Ananya Patil,YPU0717057,"Andheri East, Mumbai, Maharashtra, India",19.11710824,72.86899777,67,Female,5,3/6/2025,15:55,Low,0,Farmer,Rural,East,[email]
Priya Sharma,ZBH6116631,"MG Road, Pune, Maharashtra, India",18.51932303,73.85643793,57,Female,18,3/2/2025,17:02,Medium,0,Student,Rural,East,[email]
Kavya Jain,MAZ4892049,"College Road, Nashik, Maharashtra, India",19.99419403,73.78865996,46,Male,4,3/8/2025,17:05,Medium,0,Government Employee,Rural,West,[email]
Aditya Sharma,LXO9782433,"Shivaji Nagar, Pune, Maharashtra, India",18.53032618,73.84417693,63,Male,9,3/2/2025,18:24,Low,0,Worker,Urban,South,[email]
Ananya Deshmukh,EEP5792694,"Andheri East, Mumbai, Maharashtra, India",19.11287305,72.87453344,39,Female,2,3/8/2025,11:07,Medium,1,Farmer,Semi-Urban,East,[email]
Vivaan Jain,YCT0507995,"MG Road, Pune, Maharashtra, India",18.51588344,73.85716156,18,Female,17,3/4/2025,9:23,High,0,Student,Semi-Urban,Central,[email]
Ananya Jain,BRI1025511,"Shivaji Nagar, Pune, Maharashtra, India",18.528867,73.8442637,69,Male,20,3/4/2025,17:41,Low,0,Farmer,Urban,Central,[email]
Diya Gupta,DKD5166450,"Andheri East, Mumbai, Maharashtra, India",19.11370971,72.87303315,27,Male,6,3/7/2025,10:26,High,1,Student,Rural,East,[email]
Arjun Gupta,YZY0005955,"Garkheda, Aurangabad, Maharashtra, India",19.85530402,75.3481369,37,Male,18,3/2/2025,15:04,Medium,0,Business,Urban,North,[email]
Arjun Joshi,USY5341268,"Garkheda, Aurangabad, Maharashtra, India",19.86103089,75.35199056,60,Male,1,3/4/2025,10:37,Low,1,Student,Semi-Urban,Central,[email]
Sai Yadav,YWS1392761,"Andheri East, Mumbai, Maharashtra, India",19.11485432,72.87212199,62,Female,18,3/1/2025,10:49,Low,1,Retired,Urban,Central,[email]
Aditya Gupta,DIP9763539,"Dadar West, Mumbai, Maharashtra, India",19.02257142,72.84420418,62,Male,3,3/8/2025,17:44,Low,0,Retired,Rural,Central,[email]
Arjun Deshmukh,JOG5788539,"Shivaji Nagar, Pune, Maharashtra, India",18.53052687,73.84375457,64,Male,15,3/5/2025,18:15,Low,0,Worker,Semi-Urban,North,[email]
Vivaan Joshi,GGL7055190,"Garkheda, Aurangabad, Maharashtra, India",19.8573322,75.35038012,43,Male,14,3/3/2025,18:49,Medium,0,Government Employee,Urban,West,[email]
Aditya Jain,BMD9704263,"CIDCO, Aurangabad, Maharashtra, India",19.87502859,75.34442686,57,Male,19,3/8/2025,14:35,Medium,1,Student,Urban,Central,[email]
Sai Jain,CLG5078485,"Shivaji Nagar, Pune, Maharashtra, India",18.52810425,73.84565073,73,Female,8,3/3/2025,18:38,Low,0,Retired,Rural,South,[email]
Arjun Deshmukh,YPD2761502,"Shivaji Nagar, Pune, Maharashtra, India",18.52652626,73.84830452,30,Female,2,3/6/2025,16:06,Medium,0,Retired,Rural,East,[email]
Arjun Gupta,DJG2431838,"Shivaji Nagar, Pune, Maharashtra, India",18.53059352,73.84793492,19,Female,19,3/3/2025,10:37,High,1,Business,Urban,West,[email]
Aditya Kadam,VUX8403036,"College Road, Nashik, Maharashtra, India",20.00164371,73.79125108,49,Female,8,3/3/2025,16:38,Medium,0,Retired,Semi-Urban,East,[email]
Arjun Deshmukh,DBW3125205,"Garkheda, Aurangabad, Maharashtra, India",19.85923984,75.34734681,31,Male,9,3/4/2025,9:21,Medium,0,Business,Urban,Central,[email]
Priya Yadav,JBV5064001,"Shivaji Nagar, Pune, Maharashtra, India",18.53610445,73.84351809,48,Female,10,3/4/2025,11:06,Medium,1,Student,Rural,South,[email]
Sai Patil,OYL1578914,"MG Road, Pune, Maharashtra, India",18.51593824,73.85877055,43,Male,17,3/5/2025,8:43,Medium,0,Business,Semi-Urban,Central,[email]
Ananya Gupta,SVN2013037,"Shivaji Nagar, Pune, Maharashtra, India",18.53344822,73.84694537,32,Female,1,3/1/2025,15:10,Medium,0,Retired,Rural,North,[email]
Aarav Kadam,NNK0982291,"Dadar West, Mumbai, Maharashtra, India",19.01581679,72.84817694,57,Male,10,3/2/2025,17:56,Medium,0,Business,Rural,East,[email]
Kavya Sharma,MGO3086372,"Andheri East, Mumbai, Maharashtra, India",19.10893891,72.8698147,35,Female,2,3/6/2025,12:48,Medium,1,Farmer,Rural,North,[email]
Vivaan Gupta,QBF9375738,"CIDCO, Aurangabad, Maharashtra, India",19.87915015,75.34770528,35,Female,10,3/3/2025,7:26,Medium,0,Worker,Urban,North,[email]
Aarav Gupta,GUE9787029,"CIDCO, Aurangabad, Maharashtra, India",19.87792463,75.34829184,63,Male,3,3/7/2025,14:18,Low,1,Government Employee,Urban,East,[email]
Diya Deshmukh,OGT6154888,"Andheri East, Mumbai, Maharashtra, India",19.11473713,72.86485899,66,Female,6,3/5/2025,7:20,Low,0,Farmer,Rural,West,[email]
Aarav Deshmukh,KRL7353802,"Shivaji Nagar, Pune, Maharashtra, India",18.53549177,73.8407086,56,Male,8,3/4/2025,16:23,Medium,0,Farmer,Rural,West,[email]
Sai Sharma,XGY8346489,"Garkheda, Aurangabad, Maharashtra, India",19.85479994,75.35352886,55,Male,2,3/7/2025,14:17,Medium,1,Worker,Urban,North,[email]
Aditya Kadam,JBX3864140,"College Road, Nashik, Maharashtra, India",19.9998521,73.78532796,79,Male,17,3/8/2025,14:27,Low,1,Worker,Rural,East,[email]
Priya Jain,RXM3026832,"Andheri East, Mumbai, Maharashtra, India",19.11712709,72.86615632,34,Male,5,3/7/2025,16:43,Medium,0,Worker,Urban,South,[email]
Arjun Jain,XIA7260178,"Dadar West, Mumbai, Maharashtra, India",19.01682989,72.84549415,32,Female,2,3/7/2025,17:36,Medium,0,Worker,Urban,South,[email]
Aarav Yadav,XKR6951042,"College Road, Nashik, Maharashtra, India",19.99818919,73.79166376,33,Female,15,3/6/2025,15:54,Medium,0,Business,Rural,East,[email]
Priya Jain,SZT0496325,"Sitabuldi, Nagpur, Maharashtra, India",21.15032205,79.09074802,44,Male,17,3/4/2025,18:08,Medium,0,Worker,Rural,East,[email]
Diya Sharma,ZGT2235878,"Shivaji Nagar, Pune, Maharashtra, India",18.53603197,73.84927472,42,Female,20,3/6/2025,16:30,Medium,0,Retired,Rural,North,[email]
Ananya Kadam,CUX2966179,"Andheri East, Mumbai, Maharashtra, India",19.11268502,72.86968847,64,Male,14,3/5/2025,12:20,Low,1,Farmer,Semi-Urban,Central,[email]
Priya Yadav,ISB6216856,"MG Road, Pune, Maharashtra, India",18.51746059,73.85271343,18,Female,11,3/6/2025,13:55,High,1,Government Employee,Urban,West,[email]
Aditya Gupta,STO6694730,"College Road, Nashik, Maharashtra, India",19.99652342,73.79399112,46,Male,20,3/1/2025,12:52,Medium,1,Farmer,Urban,Central,[email]
Aarav Joshi,UDJ9498571,"MG Road, Pune, Maharashtra, India",18.5154941,73.85575797,59,Male,16,3/4/2025,10:48,Medium,1,Worker,Urban,Central,[email]
Priya Gupta,MYO4792197,"Sitabuldi, Nagpur, Maharashtra, India",21.14860971,79.08711328,56,Female,15,3/5/2025,8:27,Medium,0,Business,Urban,South,[email]
Kavya Deshmukh,UHC8891099,"Dadar West, Mumbai, Maharashtra, India",19.01621686,72.84651775,69,Male,8,3/4/2025,10:34,Low,1,Retired,Urban,West,[email]
Priya Jain,UIG5649026,"Sitabuldi, Nagpur, Maharashtra, India",21.14667441,79.0883082,28,Male,13,3/8/2025,13:10,High,1,Government Employee,Urban,West,[email]
Aditya Deshmukh,QXS7274069,"Dadar West, Mumbai, Maharashtra, India",19.02253274,72.84497312,57,Male,15,3/4/2025,10:09,Medium,1,Worker,Semi-Urban,Central,[email]
Arjun Yadav,JRS2473441,"CIDCO, Aurangabad, Maharashtra, India",19.87997479,75.34134851,54,Female,16,3/7/2025,9:04,Medium,0,Business,Rural,North,[email]
Vivaan Jain,LWO5274845,"College Road, Nashik, Maharashtra, India",20.00160372,73.7912075,35,Male,16,3/2/2025,15:59,Medium,0,Government Employee,Urban,North,[email]
Arjun Joshi,XMC3973743,"Dadar West, Mumbai, Maharashtra, India",19.01337796,72.8519125,29,Female,15,3/4/2025,7:40,High,0,Student,Urban,East,[email]
Ananya Jain,JWC9050920,"Andheri East, Mumbai, Maharashtra, India",19.11843033,72.87323464,40,Female,4,3/4/2025,9:39,Medium,0,Worker,Urban,Central,[email]
Sai Patil,EPP5054936,"Sitabuldi, Nagpur, Maharashtra, India",21.14183617,79.09095026,50,Male,12,3/3/2025,14:13,Medium,1,Worker,Semi-Urban,North,[email]
Sai Joshi,QVJ6938680,"Andheri East, Mumbai, Maharashtra, India",19.11579382,72.87331097,66,Male,5,3/8/2025,14:07,Low,1,Farmer,Urban,East,[email]
Ananya Jain,SMI9286656,"Sitabuldi, Nagpur, Maharashtra, India",21.14143703,79.08945365,79,Male,1,3/2/2025,9:26,Low,0,Retired,Urban,North,[email]
Ananya Kadam,QYO3620480,"Andheri East, Mumbai, Maharashtra, India",19.10949309,72.87399897,54,Male,11,3/2/2025,10:11,Medium,1,Worker,Urban,East,[email]
Diya Deshmukh,RMP9032173,"CIDCO, Aurangabad, Maharashtra, India",19.87549197,75.34327435,53,Female,6,3/2/2025,18:12,Medium,0,Retired,Urban,North,[email]
Aarav Kadam,VRZ4285663,"Garkheda, Aurangabad, Maharashtra, India",19.86165966,75.35237508,58,Female,20,3/2/2025,8:28,Medium,0,Student,Urban,South,[email]
Kavya Kadam,ZAN6265464,"CIDCO, Aurangabad, Maharashtra, India",19.87249315,75.34067267,61,Female,13,3/8/2025,8:49,Low,0,Worker,Urban,West,[email]
Ananya Deshmukh,DCQ4142914,"Shivaji Nagar, Pune, Maharashtra, India",18.53033669,73.84523273,65,Female,12,3/4/2025,12:45,Low,1,Farmer,Semi-Urban,North,[email]
Diya Deshmukh,UIQ2803882,"Andheri East, Mumbai, Maharashtra, India",19.11819814,72.87402314,71,Male,13,3/3/2025,8:46,Low,0,Retired,Urban,South,[email]
Arjun Yadav,THK9001093,"Shivaji Nagar, Pune, Maharashtra, India",18.53062124,73.84649236,71,Male,7,3/7/2025,7:01,Low,0,Student,Urban,North,[email]
Sai Yadav,IVF9990065,"Andheri East, Mumbai, Maharashtra, India",19.11034385,72.87323181,69,Female,19,3/4/2025,15:49,Low,0,Business,Semi-Urban,East,[email]
Arjun Joshi,FFZ1665001,"College Road, Nashik, Maharashtra, India",19.99733566,73.79322286,67,Female,13,3/3/2025,18:08,Low,0,Worker,Rural,East,[email]
Diya Joshi,BCP3526143,"Shivaji Nagar, Pune, Maharashtra, India",18.53203294,73.84215449,44,Female,3,3/8/2025,15:56,Medium,0,Government Employee,Rural,North,[email]
Arjun Kadam,KEP0283898,"CIDCO, Aurangabad, Maharashtra, India",19.87934746,75.34564593,80,Male,14,3/3/2025,15:42,Low,0,Student,Urban,East,[email]
Sai Yadav,GCJ1784391,"College Road, Nashik, Maharashtra, India",19.99391407,73.78995412,65,Female,6,3/4/2025,16:26,Low,0,Retired,Urban,South,[email]
Aarav Yadav,LCX0802942,"Garkheda, Aurangabad, Maharashtra, India",19.8594641,75.34802562,28,Female,8,3/4/2025,16:47,High,0,Farmer,Semi-Urban,East,[email]
Sai Joshi,VXG3470037,"Sitabuldi, Nagpur, Maharashtra, India",21.14238262,79.08965987,79,Female,17,3/1/2025,7:57,Low,0,Business,Urban,West,[email]
Isha Deshmukh,AIK2036421,"Sitabuldi, Nagpur, Maharashtra, India",21.14812534,79.0922542,20,Female,11,3/3/2025,14:37,High,1,Government Employee,Rural,South,[email]
Aarav Deshmukh,WOK9794281,"College Road, Nashik, Maharashtra, India",19.9951428,73.78982446,34,Male,11,3/1/2025,14:07,Medium,1,Retired,Rural,Central,[email]
Sai Kadam,HBL4578901,"Andheri East, Mumbai, Maharashtra, India",19.1128199,72.87469734,22,Male,2,3/7/2025,8:07,High,0,Government Employee,Urban,South,[email]
Kavya Kadam,VZC0451673,"CIDCO, Aurangabad, Maharashtra, India",19.8733397,75.34509928,54,Female,14,3/6/2025,8:45,Medium,0,Government Employee,Rural,Central,[email]
Aarav Sharma,NJP9091678,"MG Road, Pune, Maharashtra, India",18.51694922,73.85465313,25,Male,19,3/1/2025,12:58,High,1,Farmer,Rural,Central,[email]
Arjun Sharma,NZJ9787833,"MG Road, Pune, Maharashtra, India",18.51776446,73.86056193,75,Female,18,3/1/2025,16:48,Low,0,Business,Urban,East,[email]
Arjun Sharma,QAI0438227,"Dadar West, Mumbai, Maharashtra, India",19.0207894,72.84516431,70,Male,20,3/1/2025,9:54,Low,0,Farmer,Rural,South,[email]
Vivaan Deshmukh,GAV3074228,"Sitabuldi, Nagpur, Maharashtra, India",21.14410166,79.08403478,59,Male,5,3/4/2025,8:48,Medium,0,Retired,Semi-Urban,North,[email]
Ananya Jain,KPJ6194753,"Dadar West, Mumbai, Maharashtra, India",19.01473498,72.8456371,23,Male,19,3/5/2025,18:08,High,0,Retired,Semi-Urban,South,[email]
Ananya Joshi,VTO9934923,"Sitabuldi, Nagpur, Maharashtra, India",21.1505555,79.09315522,50,Male,20,3/6/2025,11:53,Medium,1,Farmer,Semi-Urban,South,[email]
Priya Yadav,RVN7796323,"Dadar West, Mumbai, Maharashtra, India",19.02183155,72.84914769,22,Female,3,3/3/2025,15:11,High,0,Student,Rural,East,[email]
Aarav Kadam,IWF3433414,"College Road, Nashik, Maharashtra, India",19.99624968,73.79132044,45,Male,4,3/6/2025,12:49,Medium,1,Student,Urban,West,[email]
