Name,Voter_ID,Booth_Address,Latitude,Longitude,Age,Gender,Ward_No,Date_of_Voting,Time_of_Voting,Turnout_Category,Peak_Hour_Flag,Primary Occupation,Geographic Region,Region,Email
Arjun Yadav,RMP3277109,"Sitabuldi, Nagpur, Maharashtra, India",21.14551,79.08645529,18,Male,1,3/2/2025,10:32,High,1,Retired,Rural,North,[email]
Arjun Patil,MXY1791900,"Dadar West, Mumbai, Maharashtra, India",19.01466316,72.85119273,20,Male,4,3/7/2025,8:54,High,0,Business,Urban,Central,[email]
Diya Yadav,ZIZ0152109,"MG Road, Pune, Maharashtra, India",18.51712928,73.86080462,76,Male,8,3/2/2025,11:45,Low,1,Worker,Semi-Urban,South,[email]
Kavya Joshi,JRG4332948,"Dadar West, Mumbai, Maharashtra, India",19.01996247,72.84366415,61,Male,1,3/2/2025,18:08,Low,0,Student,Rural,West,[email]
Isha Jain,IDC4946362,"MG Road, Pune, Maharashtra, India",18.52381349,73.86139636,70,Female,3,3/4/2025,18:50,Low,0,Student,Semi-Urban,North,[email]
Arjun Sharma,QRE7701206,"Garkheda, Aurangabad, Maharashtra, India",19.86391461,75.34776903,49,Male,9,3/3/2025,12:31,Medium,1,Farmer,Urban,South,[email]
Diya Deshmukh,XMK2652747,"College Road, Nashik, Maharashtra, India",19.99692716,73.7896626,59,Female,2,3/8/2025,7:42,Medium,0,Farmer,Semi-Urban,Central,[email]
Diya Jain,ZEU7816664,"Garkheda, Aurangabad, Maharashtra, India",19.85953299,75.35251131,74,Male,17,3/7/2025,11:35,Low,1,Worker,Semi-Urban,East,[email]
Vivaan Jain,NWS5144315,"Garkheda, Aurangabad, Maharashtra, India",19.86386638,75.35254489,74,Male,8,3/2/2025,7:29,Low,0,Student,Rural,East,[email]
Arjun Kadam,WRF5260844,"Andheri East, Mumbai, Maharashtra, India",19.11566524,72.86513825,77,Male,2,3/5/2025,16:11,Low,0,Farmer,Rural,West,[email]
Aditya Kadam,PWA3908017,"Garkheda, Aurangabad, Maharashtra, India",19.86393316,75.35109786,28,Male,14,3/5/2025,11:10,High,1,Business,Urban,East,[email]
Aarav Deshmukh,EBB6420449,"MG Road, Pune, Maharashtra, India",18.52360047,73.86108699,31,Female,17,3/8/2025,14:42,Medium,1,Student,Rural,Central,[email]
Aarav Patil,IQR4283249,"Dadar West, Mumbai, Maharashtra, India",19.02080168,72.84378572,47,Male,18,3/3/2025,12:06,Medium,1,Business,Rural,North,[email]
Priya Kadam,ZGB2727730,"Andheri East, Mumbai, Maharashtra, India",19.10887534,72.87196225,21,Female,13,3/6/2025,17:13,High,0,Worker,Rural,North,[email]
Priya Kadam,UBX7097788,"Dadar West, Mumbai, Maharashtra, India",19.01400637,72.85195313,39,Female,2,3/4/2025,17:09,Medium,0,Business,Rural,South,[email]
Aarav Deshmukh,SBH2226790,"MG Road, Pune, Maharashtra, India",18.52312679,73.85655855,56,Male,2,3/7/2025,8:09,Medium,0,Student,Urban,North,[email]
Ananya Kadam,BRM8828601,"Sitabuldi, Nagpur, Maharashtra, India",21.1492265,79.08572019,49,Female,15,3/4/2025,12:38,Medium,1,Government Employee,Urban,East,[email]
Kavya Patil,PPM1679009,"Shivaji Nagar, Pune, Maharashtra, India",18.53048178,73.84386228,57,Female,19,3/5/2025,14:07,Medium,1,Government Employee,Rural,West,[email]
Aarav Joshi,SOF8761417,"Andheri East, Mumbai, Maharashtra, India",19.11468958,72.86819186,31,Male,18,3/6/2025,12:01,Medium,1,Worker,Rural,West,[email]
Ananya Patil,OUZ7281045,"Sitabuldi, Nagpur, Maharashtra, India",21.14260631,79.08978436,27,Female,9,3/8/2025,15:44,High,0,Farmer,Urban,North,[email]
Kavya Joshi,UUG6399479,"Garkheda, Aurangabad, Maharashtra, India",19.85483746,75.34580012,76,Male,4,3/6/2025,13:43,Low,1,Farmer,Semi-Urban,North,[email]
Isha Sharma,NBU1451693,"Garkheda, Aurangabad, Maharashtra, India",19.85851884,75.35345353,35,Female,1,3/8/2025,16:05,Medium,0,Retired,Urban,West,[email]
Ananya Yadav,GNL5255375,"MG Road, Pune, Maharashtra, India",18.51712502,73.85846374,63,Male,10,3/1/2025,18:13,Low,0,Farmer,Semi-Urban,Central,[email]
Diya Joshi,BLO0670541,"Sitabuldi, Nagpur, Maharashtra, India",21.14685712,79.08712545,18,Female,6,3/5/2025,7:07,High,0,Farmer,Urban,Central,[email]
Sai Patil,ZQF4049786,"CIDCO, Aurangabad, Maharashtra, India",19.87904754,75.34400067,66,Female,13,3/3/2025,7:22,Low,0,Retired,Urban,West,[email]
Aarav Sharma,NEV6903157,"Shivaji Nagar, Pune, Maharashtra, India",18.53019637,73.84098357,30,Female,2,3/7/2025,14:02,Medium,1,Retired,Rural,Central,[email]
Ananya Sharma,BWL3450406,"Andheri East, Mumbai, Maharashtra, India",19.11549332,72.87109928,47,Female,16,3/5/2025,17:35,Medium,0,Student,Urban,Central,[email]
Sai Yadav,XKO2346058,"College Road, Nashik, Maharashtra, India",19.99885769,73.78688726,48,Female,1,3/5/2025,16:02,Medium,0,Worker,Rural,South,[email]
Arjun Joshi,QHG6094703,"Garkheda, Aurangabad, Maharashtra, India",19.85450172,75.34593994,29,Male,11,3/5/2025,16:05,High,0,Business,Rural,Central,[email]
Sai Deshmukh,RXB0924820,"Shivaji Nagar, Pune, Maharashtra, India",18.53140791,73.84489335,39,Male,7,3/4/2025,9:01,Medium,0,Worker,Semi-Urban,East,[email]
Arjun Jain,PPW3390883,"College Road, Nashik, Maharashtra, India",19.99882371,73.79254338,39,Female,5,3/8/2025,14:35,Medium,1,Government Employee,Rural,Central,[email]
Aarav Yadav,RRX1500384,"Dadar West, Mumbai, Maharashtra, India",19.01856588,72.84800093,36,Female,5,3/5/2025,13:14,Medium,1,Business,Urban,West,[email]
Diya Patil,PCI9331379,"CIDCO, Aurangabad, Maharashtra, India",19.87661408,75.34631121,61,Male,10,3/4/2025,17:52,Low,0,Student,Semi-Urban,South,[email]
Priya Sharma,ELP8035065,"College Road, Nashik, Maharashtra, India",19.9925744,73.79023776,18,Male,18,3/6/2025,9:53,High,0,Retired,Urban,East,[email]
Diya Kadam,RSC6921298,"Garkheda, Aurangabad, Maharashtra, India",19.85723675,75.35082383,58,Male,17,3/8/2025,7:20,Medium,0,Government Employee,Rural,West,[email]
Diya Kadam,YOQ2995276,"Dadar West, Mumbai, Maharashtra, India",19.01931769,72.84734751,39,Male,3,3/5/2025,7:52,Medium,0,Government Employee,Rural,North,[email]
Vivaan Joshi,IGE8113009,"Shivaji Nagar, Pune, Maharashtra, India",18.52840895,73.84340669,44,Male,16,3/4/2025,8:14,Medium,0,Retired,Urban,North,[email]
Aditya Sharma,EBU4229676,"Dadar West, Mumbai, Maharashtra, India",19.01616774,72.8475617,69,Female,6,3/8/2025,17:51,Low,0,Farmer,Semi-Urban,North,[email]
Kavya Joshi,MHT4415618,"MG Road, Pune, Maharashtra, India",18.52065418,73.8531723,53,Male,8,3/4/2025,11:08,Medium,1,Retired,Urban,Central,[email]
Diya Yadav,GDM1621653,"Sitabuldi, Nagpur, Maharashtra, India",21.147404,79.08756876,60,Female,5,3/5/2025,12:39,Low,1,Government Employee,Urban,West,[email]
Kavya Sharma,EZV7897118,"Garkheda, Aurangabad, Maharashtra, India",19.8599389,75.34536334,44,Female,13,3/2/2025,8:28,Medium,0,Worker,Urban,East,[email]
Isha Jain,CJX0355649,"CIDCO, Aurangabad, Maharashtra, India",19.87955004,75.34442333,56,Female,19,3/8/2025,17:00,Medium,0,Retired,Urban,Central,[email]
Diya Yadav,VYF5067936,"Dadar West, Mumbai, Maharashtra, India",19.02165942,72.84492718,31,Male,2,3/1/2025,14:09,Medium,1,Student,Rural,North,[email]
Vivaan Yadav,ELY3971603,"CIDCO, Aurangabad, Maharashtra, India",19.87497254,75.34599687,19,Female,14,3/3/2025,10:10,High,1,Farmer,Rural,East,[email]
Kavya Joshi,FBF7987735,"Shivaji Nagar, Pune, Maharashtra, India",18.52752094,73.84168988,62,Male,4,3/6/2025,7:40,Low,0,Student,Urban,Central,[email]
Sai Gupta,JBB9798969,"Andheri East, Mumbai, Maharashtra, India",19.1119388,72.86509034,63,Female,8,3/3/2025,16:22,Low,0,Farmer,Semi-Urban,Central,[email]
Sai Deshmukh,CAH6636280,"MG Road, Pune, Maharashtra, India",18.52073734,73.85574652,62,Female,17,3/1/2025,10:06,Low,1,Government Employee,Semi-Urban,West,[email]
Priya Deshmukh,UDI5892643,"MG Road, Pune, Maharashtra, India",18.52019357,73.85764033,66,Female,4,3/4/2025,13:32,Low,1,Worker,Rural,West,[email]
Ananya Jain,LOP9722429,"College Road, Nashik, Maharashtra, India",20.00045887,73.79443424,59,Male,5,3/1/2025,15:10,Medium,0,Government Employee,Rural,West,[email]
Isha Gupta,POV1673699,"College Road, Nashik, Maharashtra, India",19.99697818,73.78789235,57,Female,19,3/8/2025,12:15,Medium,1,Worker,Rural,East,[email]
Vivaan Sharma,JGI8656922,"MG Road, Pune, Maharashtra, India",18.51846596,73.85192148,54,Male,12,3/6/2025,18:11,Medium,0,Retired,Semi-Urban,Central,[email]
Aditya Sharma,RIC7001914,"Dadar West, Mumbai, Maharashtra, India",19.01266618,72.85158438,36,Male,2,3/7/2025,12:58,Medium,1,Student,Urban,East,[email]
Vivaan Joshi,IGR6756703,"Dadar West, Mumbai, Maharashtra, India",19.016604,72.84532721,66,Female,6,3/8/2025,12:51,Low,1,Student,Urban,North,[email]
Vivaan Joshi,OTE8391534,"Shivaji Nagar, Pune, Maharashtra, India",18.52983456,73.84436626,18,Male,12,3/6/2025,11:56,High,1,Retired,Urban,East,[email]
Isha Patil,KSB9138685,"Sitabuldi, Nagpur, Maharashtra, India",21.14993842,79.08467356,67,Male,14,3/3/2025,13:51,Low,1,Business,Urban,South,[email]
Diya Sharma,BDN4491455,"CIDCO, Aurangabad, Maharashtra, India",19.88076054,75.34084135,49,Male,10,3/7/2025,11:48,Medium,1,Retired,Urban,West,[email]
Vivaan Sharma,LGV6030407,"Andheri East, Mumbai, Maharashtra, India",19.11042174,72.87130348,77,Female,18,3/5/2025,15:55,Low,0,Farmer,Rural,East,[email]
Diya Patil,QQE0907902,"MG Road, Pune, Maharashtra, India",18.5243107,73.85370012,26,Female,16,3/1/2025,11:10,High,1,Retired,Rural,South,[email]
Kavya Deshmukh,IFJ9812609,"Sitabuldi, Nagpur, Maharashtra, India",21.1467236,79.09150082,31,Female,7,3/5/2025,15:15,Medium,0,Business,Urban,Central,[email]
Vivaan Kadam,PGD8821200,"Dadar West, Mumbai, Maharashtra, India",19.01511035,72.84875547,75,Male,19,3/6/2025,15:54,Low,0,Retired,Semi-Urban,East,[email]
Arjun Yadav,GLP7803895,"CIDCO, Aurangabad, Maharashtra, India",19.87340491,75.33844372,40,Female,1,3/4/2025,14:38,Medium,1,Government Employee,Urban,South,[email]
Vivaan Jain,BKO6502719,"College Road, Nashik, Maharashtra, India",19.99582895,73.78921997,67,Female,20,3/6/2025,11:36,Low,1,Business,Rural,North,[email]
Aditya Yadav,NDD8443762,"Sitabuldi, Nagpur, Maharashtra, India",21.14727309,79.08637711,75,Female,18,3/5/2025,18:14,Low,0,Business,Rural,South,[email]
Aditya Sharma,LKX7869354,"Sitabuldi, Nagpur, Maharashtra, India",21.14644576,79.08685582,49,Male,20,3/5/2025,18:41,Medium,0,Farmer,Urban,South,[email]
Isha Joshi,NDO9246585,"Shivaji Nagar, Pune, Maharashtra, India",18.53512492,73.84565719,73,Male,20,3/7/2025,17:49,Low,0,Farmer,Rural,East,[email]
Aarav Patil,BPL1470279,"Dadar West, Mumbai, Maharashtra, India",19.02225807,72.85114444,36,Female,11,3/6/2025,13:55,Medium,1,Retired,Rural,South,[email]
Ananya Patil,UNR6573480,"College Road, Nashik, Maharashtra, India",19.99992145,73.78676594,75,Female,20,3/4/2025,8:52,Low,0,Worker,Urban,Central,[email]
Diya Kadam,ZIA7712307,"Garkheda, Aurangabad, Maharashtra, India",19.86311555,75.35268165,42,Female,10,3/1/2025,12:08,Medium,1,Worker,Urban,East,[email]
Vivaan Deshmukh,LSG0694912,"Sitabuldi, Nagpur, Maharashtra, India",21.14880835,79.09053994,76,Female,1,3/6/2025,12:01,Low,1,Student,Rural,West,[email]
Diya Yadav,OPF5315540,"MG Road, Pune, Maharashtra, India",18.52184239,73.85665811,46,Male,7,3/7/2025,15:01,Medium,0,Student,Urban,South,[email]
Kavya Patil,RSY6661479,"Sitabuldi, Nagpur, Maharashtra, India",21.14509455,79.08590476,30,Female,3,3/2/2025,18:13,Medium,0,Student,Rural,East,[email]
Sai Patil,TQQ8920518,"Garkheda, Aurangabad, Maharashtra, India",19.86021899,75.35167255,55,Male,12,3/7/2025,16:19,Medium,0,Business,Urban,Central,[email]
Isha Yadav,AZZ7140876,"Dadar West, Mumbai, Maharashtra, India",19.02159345,72.84753873,76,Male,5,3/7/2025,15:05,Low,0,Retired,Urban,South,[email]
Diya Gupta,HKF1802306,"Sitabuldi, Nagpur, Maharashtra, India",21.14472156,79.08380923,70,Female,7,3/7/2025,15:46,Low,0,Student,Urban,West,[email]
Ananya Kadam,QLC3467769,"MG Road, Pune, Maharashtra, India",18.5251935,73.86141344,25,Male,19,3/3/2025,14:54,High,1,Farmer,Urban,North,[email]
Arjun Jain,ENC6737022,"Shivaji Nagar, Pune, Maharashtra, India",18.5323181,73.84280111,49,Female,9,3/4/2025,10:19,Medium,1,Business,Semi-Urban,South,[email]
Arjun Jain,IHA5715781,"Garkheda, Aurangabad, Maharashtra, India",19.8612484,75.34754962,52,Male,11,3/1/2025,13:19,Medium,1,Government Employee,Urban,North,[email]
Arjun Yadav,PMX5535143,"Garkheda, Aurangabad, Maharashtra, India",19.85566255,75.34945256,41,Male,15,3/7/2025,9:21,Medium,0,Worker,Urban,East,[email]
Ananya Jain,NVT2859993,"Sitabuldi, Nagpur, Maharashtra, India",21.14643921,79.09217076,18,Male,20,3/3/2025,8:34,High,0,Business,Urban,Central,[email]
Aarav Patil,TFO6002704,"CIDCO, Aurangabad, Maharashtra, India",19.87679961,75.33913773,48,Male,14,3/5/2025,11:01,Medium,1,Business,Semi-Urban,East,[email]
Priya Yadav,FZM2186924,"CIDCO, Aurangabad, Maharashtra, India",19.87356174,75.34262434,45,Male,6,3/7/2025,15:27,Medium,0,Business,Semi-Urban,South,[email]
Arjun Kadam,KKQ9428302,"Dadar West, Mumbai, Maharashtra, India",19.014663,72.85082395,24,Female,16,3/2/2025,7:35,High,0,Retired,Rural,Central,[email]
Vivaan Deshmukh,DSC6748231,"Dadar West, Mumbai, Maharashtra, India",19.01407185,72.84644573,21,Female,1,3/5/2025,11:13,High,1,Worker,Urban,Central,[email]
Sai Joshi,MUK3339025,"MG Road, Pune, Maharashtra, India",18.51792074,73.85767187,79,Female,6,3/7/2025,9:43,Low,0,Worker,Urban,Central,[email]
Vivaan Patil,CKW7169421,"College Road, Nashik, Maharashtra, India",20.00082285,73.78561479,80,Male,3,3/5/2025,13:53,Low,1,Government Employee,Rural,East,[email]
Arjun Kadam,WMN0267409,"CIDCO, Aurangabad, Maharashtra, India",19.87270723,75.34163073,55,Male,6,3/2/2025,11:46,Medium,1,Worker,Semi-Urban,South,[email]
Isha Deshmukh,CYZ8990013,"Sitabuldi, Nagpur, Maharashtra, India",21.14260445,79.09310534,68,Female,17,3/6/2025,8:16,Low,0,Student,Urban,West,[email]
Arjun Jain,ZKV5499902,"Sitabuldi, Nagpur, Maharashtra, India",21.14362205,79.08592812,19,Female,9,3/8/2025,7:51,High,0,Student,Semi-Urban,East,[email]
Priya Yadav,CXN9930272,"Shivaji Nagar, Pune, Maharashtra, India",18.53584252,73.84372399,38,Male,9,3/6/2025,15:51,Medium,0,Worker,Urban,East,[email]
Vivaan Gupta,WLB5914978,"Andheri East, Mumbai, Maharashtra, India",19.10951308,72.87189834,77,Male,14,3/3/2025,9:40,Low,0,Business,Semi-Urban,East,[email]
Aditya Yadav,ZXW4317930,"CIDCO, Aurangabad, Maharashtra, India",19.88013791,75.33903957,68,Female,11,3/2/2025,17:27,Low,0,Government Employee,Rural,South,[email]
Vivaan Jain,YOS7427248,"CIDCO, Aurangabad, Maharashtra, India",19.88031383,75.3466427,73,Female,8,3/6/2025,18:20,Low,0,Student,Semi-Urban,East,[email]
Isha Patil,ZCN5073846,"Dadar West, Mumbai, Maharashtra, India",19.013073,72.84977963,37,Male,12,3/1/2025,14:28,Medium,1,Worker,Rural,West,[email]
Arjun Sharma,JML2077400,"Andheri East, Mumbai, Maharashtra, India",19.11013332,72.86994421,77,Male,17,3/4/2025,14:34,Low,1,Business,Rural,Central,[email]
Arjun Gupta,ZSE4806600,"CIDCO, Aurangabad, Maharashtra, India",19.87677878,75.34163555,58,Female,12,3/8/2025,10:08,Medium,1,Student,Urban,South,[email]
Priya Deshmukh,GER1962260,"Sitabuldi, Nagpur, Maharashtra, India",21.14992774,79.08919416,67,Female,18,3/8/2025,18:35,Low,0,Student,Urban,West,[email]
Sai Jain,SYN3929426,"CIDCO, Aurangabad, Maharashtra, India",19.87655863,75.34689432,41,Male,15,3/7/2025,12:25,Medium,1,Farmer,Urban,South,[email]
Aarav Joshi,SQS3694179,"Dadar West, Mumbai, Maharashtra, India",19.0129596,72.85088519,29,Female,15,3/7/2025,17:07,High,0,Retired,Semi-Urban,Central,[email]
Isha Patil,QIT9895517,"CIDCO, Aurangabad, Maharashtra, India",19.87234945,75.34810681,31,Male,8,3/4/2025,12:16,Medium,1,Government Employee,Urban,South,[email]
Vivaan Kadam,ZVJ4314555,"MG Road, Pune, Maharashtra, India",18.52288337,73.85628167,21,Male,12,3/6/2025,17:30,High,0,Business,Urban,Central,[email]
Priya Patil,ZLZ3376954,"CIDCO, Aurangabad, Maharashtra, India",19.87512455,75.34633881,65,Male,6,3/5/2025,10:51,Low,1,Farmer,Urban,West,[email]
Isha Joshi,VNB1512868,"Dadar West, Mumbai, Maharashtra, India",19.01667531,72.84496269,70,Male,3,3/2/2025,9:45,Low,0,Farmer,Semi-Urban,South,[email]
Ananya Yadav,ZFW4177332,"Andheri East, Mumbai, Maharashtra, India",19.11711604,72.86926838,49,Female,3,3/7/2025,16:33,Medium,0,Farmer,Urban,West,[email]
Aditya Joshi,CUL5035556,"Shivaji Nagar, Pune, Maharashtra, India",18.53158352,73.84201087,49,Female,8,3/8/2025,16:46,Medium,0,Worker,Urban,Central,[email]
Ananya Gupta,FRY1117498,"Dadar West, Mumbai, Maharashtra, India",19.02159953,72.85167677,71,Male,15,3/1/2025,12:49,Low,1,Farmer,Urban,East,[email]
Arjun Yadav,UYJ9260285,"College Road, Nashik, Maharashtra, India",19.99395049,73.79272679,30,Female,7,3/7/2025,12:32,Medium,1,Student,Urban,East,[email]
Sai Deshmukh,DQV2827522,"Sitabuldi, Nagpur, Maharashtra, India",21.14945045,79.08753114,51,Female,8,3/3/2025,7:50,Medium,0,Student,Semi-Urban,West,[email]
Sai Joshi,RIH3527226,"Garkheda, Aurangabad, Maharashtra, India",19.863478,75.34862091,38,Male,11,3/8/2025,17:19,Medium,0,Business,Urban,West,[email]
Priya Gupta,QGA9428389,"Andheri East, Mumbai, Maharashtra, India",19.11312059,72.87275206,75,Female,7,3/2/2025,14:43,Low,1,Business,Semi-Urban,South,[email]
Arjun Gupta,GMS8630881,"Shivaji Nagar, Pune, Maharashtra, India",18.5363002,73.84580601,18,Male,12,3/6/2025,13:58,High,1,Business,Urban,West,[email]
Ananya Joshi,PML7258477,"Andheri East, Mumbai, Maharashtra, India",19.11193907,72.87232222,37,Female,18,3/7/2025,17:25,Medium,0,Retired,Semi-Urban,West,[email]
Priya Gupta,PZD5784752,"Shivaji Nagar, Pune, Maharashtra, India",18.53367113,73.84176084,75,Female,3,3/8/2025,11:22,Low,1,Retired,Urban,East,[email]
Arjun Sharma,EOI2693038,"Andheri East, Mumbai, Maharashtra, India",19.11645235,72.87094472,75,Female,8,3/8/2025,17:54,Low,0,Farmer,Rural,North,[email]
Vivaan Gupta,CXL4687043,"Sitabuldi, Nagpur, Maharashtra, India",21.14148567,79.08601206,27,Female,14,3/7/2025,10:16,High,1,Retired,Urban,East,[email]
Isha Joshi,ITG5470270,"Garkheda, Aurangabad, Maharashtra, India",19.85804151,75.34525474,73,Female,10,3/4/2025,7:35,Low,0,Worker,Rural,West,[email]
Aarav Joshi,CUE2270915,"CIDCO, Aurangabad, Maharashtra, India",19.87252678,75.34310808,31,Female,1,3/6/2025,12:38,Medium,1,Farmer,Urban,West,[email]
Diya Yadav,XBU8236653,"MG Road, Pune, Maharashtra, India",18.52344744,73.85414913,77,Female,20,3/1/2025,11:59,Low,1,Government Employee,Semi-Urban,West,[email]
Isha Yadav,OQN1423765,"CIDCO, Aurangabad, Maharashtra, India",19.87965392,75.34176774,63,Male,12,3/2/2025,9:20,Low,0,Government Employee,Semi-Urban,West,[email]
Diya Gupta,PRS1896397,"MG Road, Pune, Maharashtra, India",18.52089349,73.8525228,36,Male,5,3/1/2025,9:52,Medium,0,Farmer,Semi-Urban,South,[email]
Vivaan Deshmukh,TJN8566284,"CIDCO, Aurangabad, Maharashtra, India",19.87164192,75.33903703,34,Female,11,3/4/2025,14:12,Medium,1,Farmer,Rural,East,[email]
Vivaan Kadam,TIL3173874,"MG Road, Pune, Maharashtra, India",18.52372487,73.86019242,48,Female,13,3/8/2025,18:45,Medium,0,Retired,Urban,North,[email]
Vivaan Deshmukh,ECA8562481,"MG Road, Pune, Maharashtra, India",18.52265037,73.85515337,61,Female,1,3/1/2025,15:16,Low,0,Farmer,Urban,West,[email]
Vivaan Kadam,HIH9192182,"Garkheda, Aurangabad, Maharashtra, India",19.86280666,75.34514644,64,Male,3,3/8/2025,17:50,Low,0,Business,Urban,East,[email]
Aarav Joshi,WJN1246332,"Sitabuldi, Nagpur, Maharashtra, India",21.14977626,79.08753424,33,Male,18,3/2/2025,10:18,Medium,1,Retired,Urban,East,[email]
Vivaan Patil,KNB9542496,"Sitabuldi, Nagpur, Maharashtra, India",21.14801393,79.08924552,54,Male,1,3/5/2025,17:15,Medium,0,Retired,Urban,North,[email]
Vivaan Deshmukh,FMC7359562,"Sitabuldi, Nagpur, Maharashtra, India",21.14297661,79.08811107,45,Male,14,3/2/2025,11:07,Medium,1,Retired,Urban,Central,[email]
