Name,Voter_ID,Booth_Address,Latitude,Longitude,Age,Gender,Ward_No,Date_of_Voting,Time_of_Voting,Turnout_Category,Peak_Hour_Flag,Primary Occupation,Geographic Region,Region,Email
Arjun Sharma,MEX4978840,"Andheri East, Mumbai, Maharashtra, India",19.11038071,72.86501328,27,Female,20,3/8/2025,9:13,High,0,Government Employee,Urban,Central,[email]
Priya Patil,HCC5539328,"Garkheda, Aurangabad, Maharashtra, India",19.8593948,75.34654194,38,Female,12,3/5/2025,8:27,Medium,0,Business,Semi-Urban,Central,[email]
Diya Sharma,OFN8046325,"Shivaji Nagar, Pune, Maharashtra, India",18.53630885,73.84355787,49,Female,10,3/2/2025,13:06,Medium,1,Retired,Urban,East,[email]
Ananya Sharma,KUN3810506,"Shivaji Nagar, Pune, Maharashtra, India",18.53001,73.8475073,49,Female,20,3/7/2025,8:34,Medium,0,Government Employee,Urban,North,[email]
Priya Yadav,MGA1112463,"Shivaji Nagar, Pune, Maharashtra, India",18.53542048,73.8397359,77,Female,17,3/4/2025,9:11,Low,0,Student,Urban,South,[email]
Ananya Gupta,GGV5205101,"Shivaji Nagar, Pune, Maharashtra, India",18.52982537,73.84160357,62,Male,14,3/2/2025,15:38,Low,0,Retired,Urban,West,[email]
Arjun Yadav,NNU8412401,"CIDCO, Aurangabad, Maharashtra, India",19.87431159,75.34302837,44,Female,3,3/2/2025,12:46,Medium,1,Student,Urban,West,[email]
Vivaan Patil,XQG0869460,"Andheri East, Mumbai, Maharashtra, India",19.11219735,72.86554643,23,Male,4,3/4/2025,9:31,High,0,Worker,Semi-Urban,Central,[email]
Isha Patil,ACQ2014073,"Garkheda, Aurangabad, Maharashtra, India",19.86184086,75.34939368,25,Female,18,3/4/2025,14:40,High,1,Worker,Urban,East,[email]
Priya Jain,UOH5033247,"MG Road, Pune, Maharashtra, India",18.51777171,73.85588928,19,Male,15,3/2/2025,13:08,High,1,Farmer,Urban,East,[email]
Kavya Jain,RNG2392498,"Sitabuldi, Nagpur, Maharashtra, India",21.14377429,79.08395678,20,Male,3,3/7/2025,10:16,High,1,Worker,Urban,Central,[email]
Aarav Joshi,GPR4581302,"Andheri East, Mumbai, Maharashtra, India",19.11034202,72.86905863,19,Male,15,3/5/2025,8:45,High,0,Government Employee,Urban,South,[email]
Ananya Sharma,BSU4322069,"CIDCO, Aurangabad, Maharashtra, India",19.87642671,75.34092547,61,Female,1,3/4/2025,18:48,Low,0,Worker,Semi-Urban,North,[email]
Arjun Yadav,WMM8668860,"College Road, Nashik, Maharashtra, India",19.99353154,73.78557365,21,Female,14,3/8/2025,11:36,High,1,Business,Semi-Urban,East,[email]
Sai Sharma,HRJ8581916,"College Road, Nashik, Maharashtra, India",19.99539273,73.7886396,64,Female,16,3/4/2025,8:23,Low,0,Farmer,Urban,East,[email]
Vivaan Kadam,VGE4317376,"CIDCO, Aurangabad, Maharashtra, India",19.87808474,75.34805964,51,Female,19,3/8/2025,15:04,Medium,0,Worker,Rural,West,[email]
Aarav Deshmukh,ZQX2388674,"Andheri East, Mumbai, Maharashtra, India",19.11177964,72.86826422,29,Female,16,3/8/2025,13:14,High,1,Farmer,Rural,Central,[email]
Ananya Gupta,FEG2327424,"MG Road, Pune, Maharashtra, India",18.52242178,73.86155722,61,Male,9,3/4/2025,7:52,Low,0,Worker,Urban,West,[email]
Aarav Joshi,SVW8627509,"Shivaji Nagar, Pune, Maharashtra, India",18.5321171,73.84735528,32,Female,2,3/2/2025,13:27,Medium,1,Government Employee,Urban,East,[email]
Aditya Kadam,BYM6176158,"Sitabuldi, Nagpur, Maharashtra, India",21.14762723,79.09046718,80,Male,19,3/4/2025,14:53,Low,1,Business,Urban,East,[email]
Aarav Jain,RMO8476352,"Andheri East, Mumbai, Maharashtra, India",19.10885615,72.86646181,39,Male,16,3/6/2025,17:50,Medium,0,Business,Urban,Central,[email]
Arjun Joshi,HQO1764850,"Garkheda, Aurangabad, Maharashtra, India",19.85490948,75.35343974,79,Female,9,3/1/2025,11:02,Low,1,Student,Urban,South,[email]
Vivaan Deshmukh,VSI3193511,"Dadar West, Mumbai, Maharashtra, India",19.01367597,72.84675796,78,Female,3,3/4/2025,8:37,Low,0,Worker,Semi-Urban,East,[email]
Aditya Kadam,AWI6965387,"Sitabuldi, Nagpur, Maharashtra, India",21.15036697,79.08929047,50,Female,11,3/3/2025,12:17,Medium,1,Retired,Rural,North,[email]
Arjun Jain,GNO0679189,"College Road, Nashik, Maharashtra, India",19.99819141,73.79270444,47,Female,14,3/2/2025,15:11,Medium,0,Government Employee,Urban,East,[email]
Kavya Patil,IQE3460992,"MG Road, Pune, Maharashtra, India",18.51690033,73.85957854,21,Male,15,3/5/2025,14:19,High,1,Farmer,Rural,West,[email]
Isha Joshi,RZQ3295099,"Andheri East, Mumbai, Maharashtra, India",19.11778656,72.8690333,80,Female,8,3/3/2025,17:30,Low,0,Student,Urban,Central,[email]
Priya Patil,CTG0239072,"Garkheda, Aurangabad, Maharashtra, India",19.86116234,75.34800482,36,Female,8,3/3/2025,9:20,Medium,0,Worker,Urban,West,[email]
Sai Joshi,MVV8141805,"CIDCO, Aurangabad, Maharashtra, India",19.87933455,75.34339469,73,Male,15,3/6/2025,13:41,Low,1,Business,Urban,East,[email]
Priya Joshi,ITR1481555,"Shivaji Nagar, Pune, Maharashtra, India",18.52725614,73.84790642,33,Male,16,3/3/2025,10:01,Medium,1,Worker,Rural,South,[email]
Ananya Deshmukh,YDT1023142,"CIDCO, Aurangabad, Maharashtra, India",19.87235175,75.33970495,56,Female,17,3/1/2025,13:30,Medium,1,Retired,Urban,West,[email]
Isha Joshi,SIY6893822,"Sitabuldi, Nagpur, Maharashtra, India",21.14511398,79.0903245,43,Male,17,3/1/2025,9:05,Medium,0,Worker,Urban,East,[email]
Aarav Kadam,SUS1518572,"Andheri East, Mumbai, Maharashtra, India",19.11041297,72.86672247,18,Male,17,3/6/2025,14:33,High,1,Government Employee,Semi-Urban,North,[email]
Kavya Gupta,OLP4034173,"CIDCO, Aurangabad, Maharashtra, India",19.87815611,75.34404614,63,Male,5,3/2/2025,11:04,Low,1,Business,Rural,South,[email]
Priya Joshi,HMN2741802,"College Road, Nashik, Maharashtra, India",19.99307811,73.7908948,40,Female,3,3/8/2025,15:24,Medium,0,Worker,Urban,North,[email]
Arjun Yadav,TJE4928949,"Andheri East, Mumbai, Maharashtra, India",19.10985343,72.87330239,58,Male,9,3/2/2025,17:41,Medium,0,Government Employee,Semi-Urban,West,[email]
Arjun Gupta,HCE9229065,"Sitabuldi, Nagpur, Maharashtra, India",21.14342184,79.09311891,64,Female,9,3/1/2025,16:50,Low,0,Government Employee,Urban,West,[email]
Aditya Sharma,VNR9505890,"Garkheda, Aurangabad, Maharashtra, India",19.8571698,75.34986059,56,Male,10,3/8/2025,15:43,Medium,0,Student,Rural,West,[email]
Vivaan Patil,KJE4074374,"MG Road, Pune, Maharashtra, India",18.52303242,73.85853844,48,Female,15,3/2/2025,12:15,Medium,1,Farmer,Urban,North,[email]
Diya Gupta,PUF8382112,"Sitabuldi, Nagpur, Maharashtra, India",21.14525269,79.09306187,32,Male,4,3/1/2025,17:43,Medium,0,Farmer,Rural,South,[email]
Isha Deshmukh,OSM6487337,"CIDCO, Aurangabad, Maharashtra, India",19.87588401,75.34578293,34,Female,20,3/2/2025,14:58,Medium,1,Retired,Semi-Urban,East,[email]
Diya Deshmukh,PUP7732722,"CIDCO, Aurangabad, Maharashtra, India",19.87133115,75.34054411,79,Male,3,3/8/2025,16:45,Low,0,Government Employee,Urban,South,[email]
Ananya Patil,FKY2529356,"Shivaji Nagar, Pune, Maharashtra, India",18.52670369,73.8463369,49,Male,16,3/3/2025,14:08,Medium,1,Worker,Rural,Central,[email]
Vivaan Joshi,DUP8893749,"Dadar West, Mumbai, Maharashtra, India",19.01714976,72.84876255,72,Male,14,3/6/2025,13:12,Low,1,Retired,Urban,North,[email]
Vivaan Deshmukh,UHN4680818,"College Road, Nashik, Maharashtra, India",19.99470012,73.79329211,35,Female,1,3/7/2025,14:31,Medium,1,Retired,Urban,East,[email]
Aarav Yadav,VXL6844576,"College Road, Nashik, Maharashtra, India",19.99884712,73.78809288,21,Male,4,3/1/2025,7:50,High,0,Retired,Urban,East,[email]
Isha Deshmukh,JTF0373613,"CIDCO, Aurangabad, Maharashtra, India",19.87282623,75.34131988,32,Male,7,3/8/2025,7:12,Medium,0,Retired,Urban,North,[email]
Priya Jain,SPX7864823,"CIDCO, Aurangabad, Maharashtra, India",19.87570321,75.34520772,54,Female,3,3/4/2025,13:00,Medium,1,Retired,Urban,East,[email]
Sai Gupta,AQQ3660476,"Dadar West, Mumbai, Maharashtra, India",19.01790516,72.84504941,61,Female,10,3/1/2025,16:35,Low,0,Worker,Urban,North,[email]
Priya Gupta,ATU3537276,"Andheri East, Mumbai, Maharashtra, India",19.11709899,72.87190074,77,Female,6,3/2/2025,7:17,Low,0,Retired,Urban,South,[email]
Aditya Jain,YYO6672011,"Shivaji Nagar, Pune, Maharashtra, India",18.53500702,73.84074134,37,Male,1,3/7/2025,10:36,Medium,1,Government Employee,Urban,Central,[email]
Priya Jain,NOZ7145799,"Dadar West, Mumbai, Maharashtra, India",19.02061569,72.84722653,51,Male,12,3/2/2025,8:50,Medium,0,Student,Semi-Urban,Central,[email]
Sai Joshi,WTK7939877,"Shivaji Nagar, Pune, Maharashtra, India",18.5332801,73.8455839,50,Female,14,3/3/2025,11:51,Medium,1,Student,Urban,North,[email]
Aarav Patil,AGP1332840,"Garkheda, Aurangabad, Maharashtra, India",19.86396449,75.34967031,26,Female,18,3/5/2025,9:07,High,0,Government Employee,Urban,North,[email]
Aditya Gupta,CBG3613320,"MG Road, Pune, Maharashtra, India",18.51699129,73.85944841,76,Male,7,3/7/2025,8:00,Low,0,Worker,Rural,West,[email]
Arjun Yadav,LYI5384970,"Andheri East, Mumbai, Maharashtra, India",19.11775393,72.87349512,35,Female,14,3/3/2025,7:22,Medium,0,Student,Urban,East,[email]
Ananya Sharma,ILN9756693,"Sitabuldi, Nagpur, Maharashtra, India",21.15064377,79.09056082,61,Female,7,3/5/2025,11:02,Low,1,Retired,Urban,South,[email]
Diya Gupta,NLU4897159,"College Road, Nashik, Maharashtra, India",19.99739193,73.79323881,52,Female,11,3/8/2025,13:53,Medium,1,Farmer,Urban,South,[email]
Arjun Sharma,WXI6344954,"Shivaji Nagar, Pune, Maharashtra, India",18.52675813,73.84044392,41,Female,1,3/8/2025,7:27,Medium,0,Business,Rural,Central,[email]
Vivaan Joshi,YZL7540152,"Garkheda, Aurangabad, Maharashtra, India",19.86152682,75.34985398,78,Male,2,3/2/2025,13:18,Low,1,Retired,Rural,Central,[email]
Aarav Deshmukh,AOK6848866,"CIDCO, Aurangabad, Maharashtra, India",19.87199012,75.34632117,38,Female,3,3/7/2025,18:22,Medium,0,Retired,Rural,North,[email]
Aditya Joshi,LCW7080539,"CIDCO, Aurangabad, Maharashtra, India",19.87710778,75.34367783,70,Male,2,3/3/2025,16:58,Low,0,Business,Urban,Central,[email]
Ananya Kadam,NMS1032551,"CIDCO, Aurangabad, Maharashtra, India",19.87786556,75.34779819,69,Female,9,3/4/2025,17:44,Low,0,Worker,Semi-Urban,North,[email]
Kavya Jain,QBG6668756,"College Road, Nashik, Maharashtra, India",19.99697109,73.79400342,72,Female,13,3/3/2025,16:27,Low,0,Worker,Semi-Urban,East,[email]
Isha Kadam,WFZ6307175,"Dadar West, Mumbai, Maharashtra, India",19.02150192,72.84617897,70,Female,14,3/3/2025,10:46,Low,1,Retired,Semi-Urban,Central,[email]
Aarav Joshi,AAK1301947,"College Road, Nashik, Maharashtra, India",19.99696196,73.78506777,64,Male,3,3/1/2025,15:11,Low,0,Government Employee,Rural,South,[email]
Arjun Kadam,OLJ5039961,"Sitabuldi, Nagpur, Maharashtra, India",21.14372778,79.0860341,64,Male,1,3/8/2025,16:29,Low,0,Government Employee,Semi-Urban,Central,[email]
Ananya Jain,FQO8860162,"College Road, Nashik, Maharashtra, India",19.99442871,73.7932929,18,Female,8,3/5/2025,15:09,High,0,Worker,Rural,West,[email]
Vivaan Yadav,TRG3184259,"Shivaji Nagar, Pune, Maharashtra, India",18.53463523,73.8469513,41,Male,20,3/6/2025,11:21,Medium,1,Farmer,Rural,West,[email]
Ananya Joshi,FEH2695111,"MG Road, Pune, Maharashtra, India",18.51759511,73.85212861,25,Female,16,3/6/2025,17:13,High,0,Farmer,Urban,East,[email]
Arjun Deshmukh,GUM1705543,"MG Road, Pune, Maharashtra, India",18.51832597,73.85356989,47,Male,13,3/8/2025,9:04,Medium,0,Farmer,Urban,North,[email]
Ananya Gupta,DXF6060367,"College Road, Nashik, Maharashtra, India",19.99976719,73.78693278,22,Female,5,3/6/2025,11:00,High,1,Student,Rural,West,[email]
Priya Yadav,ZUG2968781,"Andheri East, Mumbai, Maharashtra, India",19.11764763,72.87444414,55,Female,16,3/7/2025,14:31,Medium,1,Farmer,Urban,Central,[email]
Isha Joshi,WUD5606864,"Sitabuldi, Nagpur, Maharashtra, India",21.14728708,79.08471369,27,Female,10,3/8/2025,10:58,High,1,Farmer,Semi-Urban,South,[email]
Aarav Sharma,DDO3892208,"MG Road, Pune, Maharashtra, India",18.52322454,73.86076234,63,Male,10,3/7/2025,18:36,Low,0,Business,Urban,North,[email]
Kavya Deshmukh,NHB5299842,"Garkheda, Aurangabad, Maharashtra, India",19.85692141,75.35334437,24,Female,19,3/2/2025,13:03,High,1,Business,Urban,East,[email]
Vivaan Sharma,CEJ5240203,"Sitabuldi, Nagpur, Maharashtra, India",21.14840711,79.08389584,45,Male,11,3/7/2025,12:28,Medium,1,Farmer,Rural,Central,[email]
Isha Jain,NTX3862772,"MG Road, Pune, Maharashtra, India",18.51618432,73.85669022,48,Female,7,3/7/2025,17:23,Medium,0,Farmer,Urban,North,[email]
Vivaan Yadav,DVV1304855,"CIDCO, Aurangabad, Maharashtra, India",19.87803542,75.34447979,49,Male,9,3/1/2025,9:30,Medium,0,Farmer,Semi-Urban,West,[email]
Kavya Jain,NLH7611881,"Dadar West, Mumbai, Maharashtra, India",19.01979555,72.85105693,18,Male,15,3/4/2025,14:57,High,1,Farmer,Rural,South,[email]
Aditya Deshmukh,YTS8073467,"MG Road, Pune, Maharashtra, India",18.52379575,73.86160326,39,Female,1,3/6/2025,14:23,Medium,1,Business,Rural,East,[email]
Vivaan Yadav,MDR3120444,"MG Road, Pune, Maharashtra, India",18.52093653,73.85382971,79,Male,5,3/2/2025,9:13,Low,0,Government Employee,Rural,North,[email]
Sai Gupta,FMK4689566,"MG Road, Pune, Maharashtra, India",18.52049481,73.8542164,51,Female,13,3/8/2025,16:55,Medium,0,Worker,Urban,West,[email]
Aditya Kadam,PRP5117987,"Sitabuldi, Nagpur, Maharashtra, India",21.14940646,79.08514654,61,Female,8,3/8/2025,13:16,Low,1,Government Employee,Urban,Central,[email]
Vivaan Sharma,VSG0742245,"Sitabuldi, Nagpur, Maharashtra, India",21.15043583,79.08592341,62,Male,7,3/3/2025,11:20,Low,1,Business,Urban,West,[email]
Vivaan Deshmukh,OYZ7402245,"MG Road, Pune, Maharashtra, India",18.51683772,73.85502492,48,Female,3,3/3/2025,13:21,Medium,1,Government Employee,Urban,South,[email]
Aditya Deshmukh,HRA7020002,"Dadar West, Mumbai, Maharashtra, India",19.02238492,72.84979224,57,Female,10,3/6/2025,9:24,Medium,0,Retired,Rural,South,[email]
Diya Patil,NFF5556243,"Sitabuldi, Nagpur, Maharashtra, India",21.14694192,79.08632457,60,Female,2,3/8/2025,15:26,Low,0,Worker,Rural,South,[email]
Isha Joshi,ODF2323372,"Sitabuldi, Nagpur, Maharashtra, India",21.14816366,79.08892132,42,Female,20,3/4/2025,17:13,Medium,0,Student,Urban,Central,[email]
Ananya Patil,NOX7230266,"College Road, Nashik, Maharashtra, India",19.99681299,73.79436377,80,Female,17,3/3/2025,10:47,Low,1,Farmer,Urban,East,[email]
Diya Gupta,WWE7540522,"Shivaji Nagar, Pune, Maharashtra, India",18.52866848,73.84120376,38,Male,18,3/2/2025,11:27,Medium,1,Government Employee,Rural,West,[email]
Sai Deshmukh,OIA1738711,"College Road, Nashik, Maharashtra, India",19.99673388,73.78881895,26,Male,4,3/5/2025,8:47,High,0,Government Employee,Urban,West,[email]
Vivaan Yadav,DHZ4710442,"Garkheda, Aurangabad, Maharashtra, India",19.85441649,75.35488572,65,Female,9,3/6/2025,8:23,Low,0,Government Employee,Urban,Central,[email]
Sai Deshmukh,POO9584492,"MG Road, Pune, Maharashtra, India",18.51787591,73.85847047,40,Male,3,3/4/2025,14:09,Medium,1,Student,Urban,South,[email]
Priya Kadam,BMM3587536,"MG Road, Pune, Maharashtra, India",18.51582384,73.85831533,37,Female,16,3/1/2025,9:59,Medium,0,Farmer,Rural,South,[email]
Arjun Yadav,ADR3973245,"Andheri East, Mumbai, Maharashtra, India",19.11269859,72.86604987,41,Male,12,3/7/2025,14:04,Medium,1,Farmer,Rural,South,[email]
Kavya Patil,NLO7508357,"Dadar West, Mumbai, Maharashtra, India",19.0225313,72.85144182,59,Male,11,3/1/2025,11:02,Medium,1,Student,Rural,South,[email]
Priya Yadav,YJQ8096743,"Dadar West, Mumbai, Maharashtra, India",19.01557953,72.84301409,53,Female,3,3/5/2025,16:47,Medium,0,Retired,Urban,South,[email]
Vivaan Yadav,ZMC8449583,"MG Road, Pune, Maharashtra, India",18.52301714,73.86047526,64,Female,5,3/7/2025,13:32,Low,1,Business,Rural,North,[email]
Aarav Yadav,UKP3716141,"CIDCO, Aurangabad, Maharashtra, India",19.8798219,75.34225913,65,Male,9,3/5/2025,13:16,Low,1,Government Employee,Rural,South,[email]
Aditya Joshi,MWB0756767,"Sitabuldi, Nagpur, Maharashtra, India",21.14230977,79.08980515,18,Female,20,3/6/2025,13:49,High,1,Student,Semi-Urban,East,[email]
Aditya Joshi,PYK8973084,"CIDCO, Aurangabad, Maharashtra, India",19.87643915,75.34404248,69,Female,14,3/5/2025,10:27,Low,1,Student,Rural,South,[email]
Vivaan Joshi,MFH4295962,"Sitabuldi, Nagpur, Maharashtra, India",21.14766217,79.08364413,19,Male,16,3/6/2025,10:07,High,1,Government Employee,Urban,Central,[email]
Aditya Kadam,NJR3139403,"Garkheda, Aurangabad, Maharashtra, India",19.85943077,75.34888109,75,Male,16,3/1/2025,16:42,Low,0,Retired,Semi-Urban,North,[email]
Aditya Jain,XSV2160684,"MG Road, Pune, Maharashtra, India",18.52471249,73.85814367,33,Male,13,3/1/2025,11:34,Medium,1,Retired,Rural,Central,[email]
Ananya Gupta,VRQ9006725,"Andheri East, Mumbai, Maharashtra, India",19.11324467,72.8653096,63,Female,5,3/4/2025,7:01,Low,0,Business,Urban,South,[email]
Kavya Sharma,DQC2025263,"MG Road, Pune, Maharashtra, India",18.52537641,73.85315935,22,Female,9,3/1/2025,16:53,High,0,Farmer,Semi-Urban,West,[email]
Ananya Deshmukh,BDO5953167,"MG Road, Pune, Maharashtra, India",18.51738728,73.85756141,57,Female,20,3/6/2025,17:51,Medium,0,Retired,Urban,North,[email]
Kavya Yadav,XCM4645085,"Dadar West, Mumbai, Maharashtra, India",19.01970394,72.8520746,45,Female,9,3/6/2025,17:34,Medium,0,Retired,Rural,East,[email]
Sai Yadav,UQB3462875,"Dadar West, Mumbai, Maharashtra, India",19.01333018,72.84773901,37,Female,14,3/4/2025,7:33,Medium,0,Farmer,Semi-Urban,West,[email]
Aarav Deshmukh,DCM2375255,"Sitabuldi, Nagpur, Maharashtra, India",21.15075419,79.09092708,57,Female,17,3/7/2025,11:50,Medium,1,Retired,Rural,South,[email]
Ananya Gupta,APN3035729,"College Road, Nashik, Maharashtra, India",19.99589832,73.79204132,22,Female,18,3/5/2025,15:44,High,0,Worker,Semi-Urban,West,[email]
Arjun Yadav,NXV9685754,"Shivaji Nagar, Pune, Maharashtra, India",18.5314368,73.84467367,22,Female,2,3/3/2025,16:41,High,0,Government Employee,Rural,South,[email]
Kavya Joshi,TIY9600632,"Dadar West, Mumbai, Maharashtra, India",19.0175584,72.8515433,40,Male,7,3/2/2025,10:46,Medium,1,Retired,Urban,Central,[email]
Arjun Sharma,SFE5419562,"Shivaji Nagar, Pune, Maharashtra, India",18.52911643,73.84554394,75,Female,17,3/8/2025,8:11,Low,0,Farmer,Semi-Urban,South,[email]
Vivaan Jain,SXL5407656,"College Road, Nashik, Maharashtra, India",20.00208238,73.78832015,62,Female,10,3/8/2025,17:11,Low,0,Business,Semi-Urban,East,[email]
Isha Kadam,QRZ6273416,"College Road, Nashik, Maharashtra, India",19.99716216,73.79394322,76,Female,16,3/1/2025,14:41,Low,1,Business,Urban,South,[email]
Aarav Patil,ALW7459580,"MG Road, Pune, Maharashtra, India",18.52284342,73.85768321,26,Male,8,3/6/2025,9:10,High,0,Government Employee,Urban,East,[email]
Priya Joshi,UJE9453073,"MG Road, Pune, Maharashtra, India",18.52350591,73.85697024,51,Male,8,3/2/2025,15:07,Medium,0,Government Employee,Urban,Central,[email]
Diya Jain,BDC0353862,"Shivaji Nagar, Pune, Maharashtra, India",18.52842727,73.84101996,40,Female,17,3/5/2025,16:51,Medium,0,Business,Semi-Urban,Central,[email]
Diya Deshmukh,KRK6379059,"College Road, Nashik, Maharashtra, India",19.99344089,73.7930691,40,Female,7,3/5/2025,16:05,Medium,0,Business,Urban,Central,[email]
Ananya Patil,ULI2489312,"Sitabuldi, Nagpur, Maharashtra, India",21.14334654,79.08565711,43,Male,15,3/3/2025,15:27,Medium,0,Business,Rural,Central,[email]
Isha Patil,KAS1775605,"Sitabuldi, Nagpur, Maharashtra, India",21.14815877,79.08514601,19,Female,8,3/6/2025,7:21,High,0,Worker,Urban,West,[email]
Sai Jain,ABL5403147,"MG Road, Pune, Maharashtra, India",18.51585319,73.85606965,40,Male,18,3/6/2025,13:40,Medium,1,Worker,Urban,East,[email]
Ananya Sharma,PXJ2109018,"Sitabuldi, Nagpur, Maharashtra, India",21.14380009,79.08496429,50,Female,13,3/6/2025,8:14,Medium,0,Retired,Semi-Urban,West,[email]
