Name,Voter_ID,Booth_Address,Latitude,Longitude,Age,Gender,Ward_No,Date_of_Voting,Time_of_Voting,Turnout_Category,Peak_Hour_Flag,Primary Occupation,Geographic Region,Region,Email
Priya Joshi,FFJ2284352,"Garkheda, Aurangabad, Maharashtra, India",19.85513042,75.3501555,65,Female,1,3/8/2025,9:52,Low,0,Government Employee,Rural,South,[email]
Diya Jain,RMV0341386,"College Road, Nashik, Maharashtra, India",19.99543335,73.78750208,49,Male,1,3/1/2025,14:06,Medium,1,Student,Rural,South,[email]
Kavya Kadam,OPI8157119,"Dadar West, Mumbai, Maharashtra, India",19.02243614,72.849409,24,Male,17,3/7/2025,16:12,High,0,Government Employee,Urban,Central,[email]
Aarav Joshi,GLZ9104268,"Garkheda, Aurangabad, Maharashtra, India",19.85937332,75.3464614,67,Female,2,3/6/2025,16:06,Low,0,Worker,Urban,South,[email]
Sai Sharma,OOK1719864,"College Road, Nashik, Maharashtra, India",19.99987284,73.792064,37,Female,8,3/2/2025,12:21,Medium,1,Retired,Rural,Central,[email]
Priya Kadam,WHD3500245,"College Road, Nashik, Maharashtra, India",19.99638181,73.78928484,29,Female,10,3/6/2025,13:04,High,1,Student,Urban,Central,[email]
Arjun Joshi,TJK9606781,"Sitabuldi, Nagpur, Maharashtra, India",21.14247544,79.08392194,75,Male,12,3/2/2025,8:37,Low,0,Student,Urban,South,[email]
Isha Sharma,CGH9501861,"CIDCO, Aurangabad, Maharashtra, India",19.87999277,75.34300489,70,Male,20,3/8/2025,7:36,Low,0,Worker,Urban,West,[email]
Ananya Sharma,VNG0512767,"Sitabuldi, Nagpur, Maharashtra, India",21.14109405,79.08513899,27,Male,15,3/5/2025,11:37,High,1,Student,Urban,North,[email]
Diya Gupta,CWF0966272,"Shivaji Nagar, Pune, Maharashtra, India",18.53287886,73.84867657,45,Male,9,3/6/2025,16:36,Medium,0,Student,Urban,East,[email]
Arjun Sharma,AHK9059752,"CIDCO, Aurangabad, Maharashtra, India",19.87967772,75.34773748,72,Male,16,3/8/2025,14:19,Low,1,Farmer,Urban,North,[email]
Diya Sharma,KUC1760189,"Andheri East, Mumbai, Maharashtra, India",19.11205326,72.86760243,26,Female,20,3/8/2025,15:43,High,0,Farmer,Semi-Urban,East,[email]
Arjun Joshi,FWB9233296,"Sitabuldi, Nagpur, Maharashtra, India",21.14936179,79.08579827,45,Female,8,3/8/2025,16:43,Medium,0,Government Employee,Rural,North,[email]
Aditya Gupta,KMT0260850,"Garkheda, Aurangabad, Maharashtra, India",19.86030284,75.35122474,35,Male,4,3/5/2025,7:35,Medium,0,Retired,Urban,South,[email]
Isha Sharma,ZQM4050159,"Garkheda, Aurangabad, Maharashtra, India",19.86016317,75.3455365,23,Female,16,3/8/2025,7:56,High,0,Student,Urban,East,[email]
Diya Joshi,XHR1316115,"CIDCO, Aurangabad, Maharashtra, India",19.87902644,75.3427621,76,Male,10,3/2/2025,13:14,Low,1,Retired,Rural,Central,[email]
Aarav Sharma,NOX6480209,"Dadar West, Mumbai, Maharashtra, India",19.01771335,72.8470005,22,Male,10,3/3/2025,12:38,High,1,Farmer,Urban,South,[email]
Vivaan Jain,DOB7292004,"Shivaji Nagar, Pune, Maharashtra, India",18.53422113,73.84071275,65,Male,17,3/6/2025,7:45,Low,0,Student,Urban,East,[email]
Aditya Deshmukh,WVA8132021,"MG Road, Pune, Maharashtra, India",18.51661902,73.85534812,75,Male,1,3/7/2025,9:45,Low,0,Business,Rural,Central,[email]
Arjun Patil,ERK2891506,"Andheri East, Mumbai, Maharashtra, India",19.11772821,72.87435917,59,Female,17,3/7/2025,11:16,Medium,1,Farmer,Urban,East,[email]
Priya Yadav,AWC3089171,"MG Road, Pune, Maharashtra, India",18.51695304,73.8587282,56,Female,12,3/3/2025,9:13,Medium,0,Retired,Urban,East,[email]
Aditya Patil,DNS6561332,"College Road, Nashik, Maharashtra, India",19.99733021,73.78864297,26,Male,1,3/6/2025,10:01,High,1,Business,Rural,East,[email]
Arjun Sharma,ZQK1712035,"Sitabuldi, Nagpur, Maharashtra, India",21.14747146,79.08776154,42,Male,10,3/5/2025,7:30,Medium,0,Retired,Rural,North,[email]
Aditya Joshi,WNS4165176,"Shivaji Nagar, Pune, Maharashtra, India",18.526946,73.83981457,64,Male,10,3/1/2025,13:41,Low,1,Student,Urban,North,[email]
Ananya Patil,YTX6381114,"Dadar West, Mumbai, Maharashtra, India",19.02245058,72.85189609,19,Female,4,3/6/2025,9:08,High,0,Government Employee,Rural,North,[email]
Aarav Jain,XQO0879976,"Garkheda, Aurangabad, Maharashtra, India",19.8625653,75.3453781,26,Female,16,3/5/2025,13:30,High,1,Student,Urban,North,[email]
Diya Gupta,IMN4133023,"College Road, Nashik, Maharashtra, India",19.99299609,73.78526764,73,Male,11,3/2/2025,13:07,Low,1,Business,Urban,North,[email]
Isha Joshi,SNY5471971,"Shivaji Nagar, Pune, Maharashtra, India",18.5289696,73.8424026,78,Female,8,3/2/2025,16:06,Low,0,Business,Rural,East,[email]
Sai Gupta,HAR0310637,"Shivaji Nagar, Pune, Maharashtra, India",18.53194272,73.84137102,26,Male,18,3/2/2025,11:01,High,1,Business,Urban,South,[email]
Ananya Sharma,JOI2372103,"Dadar West, Mumbai, Maharashtra, India",19.0211834,72.84734027,71,Female,20,3/7/2025,13:30,Low,1,Government Employee,Rural,Central,[email]
Arjun Yadav,YNJ5450661,"CIDCO, Aurangabad, Maharashtra, India",19.87746584,75.33945956,53,Male,8,3/7/2025,12:20,Medium,1,Worker,Rural,North,[email]
Priya Kadam,KWI0313244,"Garkheda, Aurangabad, Maharashtra, India",19.85948883,75.3542394,18,Male,17,3/6/2025,15:17,High,0,Worker,Rural,South,[email]
Kavya Kadam,OTG7361544,"CIDCO, Aurangabad, Maharashtra, India",19.87313298,75.34545075,65,Male,11,3/1/2025,13:08,Low,1,Farmer,Urban,West,[email]
Ananya Jain,WJE3380948,"Dadar West, Mumbai, Maharashtra, India",19.01283736,72.8443391,52,Male,3,3/4/2025,16:28,Medium,0,Government Employee,Urban,South,[email]
Ananya Jain,AHP0434898,"Andheri East, Mumbai, Maharashtra, India",19.10942173,72.86577025,70,Male,13,3/1/2025,7:24,Low,0,Worker,Urban,West,[email]
Diya Yadav,LIK5266608,"College Road, Nashik, Maharashtra, India",19.99786012,73.79276023,58,Female,4,3/1/2025,8:40,Medium,0,Business,Rural,East,[email]
Isha Patil,LOH8028560,"College Road, Nashik, Maharashtra, India",19.99880803,73.78692858,64,Female,6,3/7/2025,10:09,Low,1,Retired,Urban,West,[email]
Vivaan Sharma,YXA7852094,"Shivaji Nagar, Pune, Maharashtra, India",18.53061764,73.84939005,40,Male,19,3/3/2025,15:15,Medium,0,Business,Urban,North,[email]
Aarav Joshi,SEZ3760188,"Sitabuldi, Nagpur, Maharashtra, India",21.14944795,79.09040419,60,Female,2,3/1/2025,7:55,Low,0,Retired,Urban,West,[email]
Ananya Patil,YBY8065976,"Garkheda, Aurangabad, Maharashtra, India",19.85759513,75.3517546,30,Male,4,3/3/2025,15:50,Medium,0,Business,Urban,West,[email]
Kavya Sharma,EDM2315006,"Sitabuldi, Nagpur, Maharashtra, India",21.14312532,79.08739612,37,Male,6,3/7/2025,16:08,Medium,0,Worker,Urban,Central,[email]
Aditya Patil,OCP3181401,"Shivaji Nagar, Pune, Maharashtra, India",18.53231476,73.8494741,26,Male,10,3/6/2025,15:55,High,0,Business,Rural,Central,[email]
Kavya Deshmukh,JHH4783750,"Shivaji Nagar, Pune, Maharashtra, India",18.52655055,73.84947128,40,Male,20,3/5/2025,12:47,Medium,1,Retired,Urban,West,[email]
Kavya Joshi,XCP7770097,"Sitabuldi, Nagpur, Maharashtra, India",21.14852672,79.08837718,22,Male,11,3/7/2025,17:25,High,0,Retired,Semi-Urban,Central,[email]
Aditya Deshmukh,QKP9081800,"Shivaji Nagar, Pune, Maharashtra, India",18.53556614,73.84204508,76,Female,19,3/5/2025,9:50,Low,0,Retired,Rural,Central,[email]
Arjun Deshmukh,BRQ5239964,"MG Road, Pune, Maharashtra, India",18.51601621,73.85248173,79,Male,8,3/6/2025,18:44,Low,0,Farmer,Rural,East,[email]
Diya Patil,ZGO5587091,"CIDCO, Aurangabad, Maharashtra, India",19.87450813,75.34115034,80,Male,19,3/1/2025,11:24,Low,1,Student,Rural,North,[email]
Ananya Patil,ITY6324936,"MG Road, Pune, Maharashtra, India",18.52035639,73.85947933,56,Male,13,3/5/2025,17:40,Medium,0,Worker,Urban,North,[email]
Sai Kadam,TSH6403030,"Shivaji Nagar, Pune, Maharashtra, India",18.53626605,73.84795931,53,Female,8,3/6/2025,12:42,Medium,1,Student,Urban,West,[email]
Kavya Kadam,XFL5570158,"Andheri East, Mumbai, Maharashtra, India",19.10891733,72.87107316,64,Female,14,3/1/2025,16:16,Low,0,Farmer,Rural,North,[email]
Aarav Gupta,DFO0272614,"Shivaji Nagar, Pune, Maharashtra, India",18.52644433,73.8449278,57,Male,16,3/1/2025,14:30,Medium,1,Retired,Urban,South,[email]
Sai Joshi,SNC0305908,"Shivaji Nagar, Pune, Maharashtra, India",18.52920521,73.84929216,76,Female,6,3/3/2025,15:21,Low,0,Farmer,Rural,North,[email]
Aditya Deshmukh,CTK3613050,"Garkheda, Aurangabad, Maharashtra, India",19.86051209,75.35035138,76,Female,3,3/4/2025,18:57,Low,0,Government Employee,Urban,West,[email]
Diya Jain,QCM3670979,"MG Road, Pune, Maharashtra, India",18.52166765,73.85960759,71,Male,1,3/7/2025,16:05,Low,0,Student,Rural,East,[email]
Diya Yadav,QHZ1168677,"Shivaji Nagar, Pune, Maharashtra, India",18.52971197,73.84398018,52,Female,16,3/4/2025,12:12,Medium,1,Student,Urban,South,[email]
Ananya Yadav,IZD9541086,"Andheri East, Mumbai, Maharashtra, India",19.11832895,72.87131949,62,Female,4,3/2/2025,7:49,Low,0,Student,Semi-Urban,East,[email]
Ananya Sharma,AUU4622237,"MG Road, Pune, Maharashtra, India",18.51707679,73.85659369,66,Male,6,3/1/2025,10:55,Low,1,Farmer,Urban,East,[email]
Arjun Deshmukh,NIF0986482,"Garkheda, Aurangabad, Maharashtra, India",19.85786083,75.35499882,47,Female,2,3/8/2025,7:45,Medium,0,Retired,Urban,North,[email]
Aditya Joshi,YYN8487499,"Andheri East, Mumbai, Maharashtra, India",19.11486322,72.87030513,62,Male,16,3/5/2025,18:40,Low,0,Worker,Rural,Central,[email]
Ananya Sharma,VHW0919572,"Garkheda, Aurangabad, Maharashtra, India",19.85857466,75.34948956,54,Female,9,3/2/2025,14:44,Medium,1,Government Employee,Urban,Central,[email]
Vivaan Jain,AAS2874543,"Garkheda, Aurangabad, Maharashtra, India",19.85726289,75.35075393,37,Male,12,3/4/2025,17:53,Medium,0,Student,Semi-Urban,North,[email]
Ananya Joshi,DZR5661063,"Sitabuldi, Nagpur, Maharashtra, India",21.14628137,79.08567634,22,Male,17,3/5/2025,14:10,High,1,Government Employee,Urban,North,[email]
Priya Gupta,KDU1478419,"College Road, Nashik, Maharashtra, India",19.99354378,73.78778471,19,Female,17,3/4/2025,18:28,High,0,Student,Urban,West,[email]
Aditya Yadav,QZD0742214,"Andheri East, Mumbai, Maharashtra, India",19.11730926,72.87380924,18,Female,18,3/6/2025,9:55,High,0,Retired,Semi-Urban,West,[email]
Ananya Jain,ZNA6752592,"CIDCO, Aurangabad, Maharashtra, India",19.87730931,75.34679371,63,Female,11,3/8/2025,15:52,Low,0,Government Employee,Urban,South,[email]
Aditya Joshi,BJU8182101,"Andheri East, Mumbai, Maharashtra, India",19.11413532,72.87152184,56,Male,4,3/2/2025,16:30,Medium,0,Worker,Rural,East,[email]
Isha Jain,OPK5833519,"Sitabuldi, Nagpur, Maharashtra, India",21.14382894,79.08476527,34,Female,6,3/4/2025,13:58,Medium,1,Retired,Urban,Central,[email]
Kavya Deshmukh,FDP1297034,"Andheri East, Mumbai, Maharashtra, India",19.11220733,72.86795049,72,Female,2,3/7/2025,7:11,Low,0,Worker,Rural,West,[email]
Priya Deshmukh,KFU0032939,"Garkheda, Aurangabad, Maharashtra, India",19.85703204,75.34807102,46,Male,1,3/6/2025,13:21,Medium,1,Government Employee,Urban,North,[email]
Kavya Joshi,HAS2024780,"College Road, Nashik, Maharashtra, India",19.99298619,73.79475412,31,Female,16,3/3/2025,11:30,Medium,1,Farmer,Urban,West,[email]
Priya Deshmukh,CQO2048350,"Sitabuldi, Nagpur, Maharashtra, India",21.14287135,79.09214659,22,Female,4,3/3/2025,16:11,High,0,Student,Urban,North,[email]
Diya Jain,RIY1571966,"Garkheda, Aurangabad, Maharashtra, India",19.86363618,75.35253057,58,Male,6,3/7/2025,11:52,Medium,1,Business,Urban,Central,[email]
Arjun Patil,LEH4407956,"Dadar West, Mumbai, Maharashtra, India",19.01477744,72.84715917,76,Male,4,3/5/2025,14:43,Low,1,Student,Semi-Urban,West,[email]
Arjun Sharma,ISH4136873,"CIDCO, Aurangabad, Maharashtra, India",19.87573815,75.34654193,23,Male,1,3/2/2025,12:10,High,1,Farmer,Rural,East,[email]
Diya Jain,VIS5364591,"Sitabuldi, Nagpur, Maharashtra, India",21.14841831,79.09046741,74,Male,13,3/1/2025,10:07,Low,1,Worker,Urban,Central,[email]
Isha Deshmukh,KUK5570824,"CIDCO, Aurangabad, Maharashtra, India",19.87254056,75.34677681,79,Female,16,3/7/2025,16:42,Low,0,Government Employee,Rural,West,[email]
Diya Gupta,QLW6439537,"MG Road, Pune, Maharashtra, India",18.5244085,73.856777,75,Female,7,3/7/2025,9:45,Low,0,Retired,Urban,West,[email]
Sai Jain,IHZ5276955,"College Road, Nashik, Maharashtra, India",19.9943069,73.7849257,75,Female,14,3/8/2025,9:48,Low,0,Retired,Urban,South,[email]
Isha Kadam,WIQ4676765,"Sitabuldi, Nagpur, Maharashtra, India",21.14774641,79.08710103,59,Female,15,3/2/2025,14:58,Medium,1,Retired,Semi-Urban,West,[email]
Kavya Kadam,JVG5412037,"Shivaji Nagar, Pune, Maharashtra, India",18.53273504,73.84032931,54,Female,6,3/5/2025,18:47,Medium,0,Student,Rural,Central,[email]
Aarav Gupta,ROE9805140,"Shivaji Nagar, Pune, Maharashtra, India",18.53149466,73.83971866,32,Male,8,3/5/2025,16:10,Medium,0,Worker,Rural,East,[email]
Vivaan Gupta,MAT2739973,"Sitabuldi, Nagpur, Maharashtra, India",21.148111,79.08916643,76,Female,16,3/8/2025,8:19,Low,0,Government Employee,Urban,Central,[email]
Kavya Joshi,PRF6042006,"College Road, Nashik, Maharashtra, India",20.00134216,73.79311946,60,Female,15,3/1/2025,10:07,Low,1,Student,Urban,North,[email]
Aarav Gupta,STH6026350,"Garkheda, Aurangabad, Maharashtra, India",19.8579023,75.34802614,59,Male,18,3/7/2025,11:27,Medium,1,Worker,Urban,Central,[email]
Kavya Jain,UME3537062,"Shivaji Nagar, Pune, Maharashtra, India",18.53587526,73.84953639,60,Male,6,3/6/2025,14:06,Low,1,Worker,Urban,East,[email]
Isha Patil,JVU8706336,"Sitabuldi, Nagpur, Maharashtra, India",21.14936823,79.08945911,62,Male,5,3/8/2025,14:52,Low,1,Farmer,Urban,East,[email]
Kavya Sharma,AOF7103773,"CIDCO, Aurangabad, Maharashtra, India",19.87269298,75.34418503,20,Male,1,3/5/2025,16:31,High,0,Business,Semi-Urban,West,[email]
Sai Jain,JWT5027540,"CIDCO, Aurangabad, Maharashtra, India",19.87851305,75.34637993,72,Male,7,3/6/2025,12:17,Low,1,Business,Urban,East,[email]
Aditya Sharma,AWR1251762,"Garkheda, Aurangabad, Maharashtra, India",19.85564132,75.35340262,39,Male,13,3/4/2025,10:25,Medium,1,Student,Semi-Urban,North,[email]
Isha Gupta,RND0009080,"MG Road, Pune, Maharashtra, India",18.52004537,73.85242593,25,Male,3,3/5/2025,10:00,High,1,Worker,Semi-Urban,West,[email]
Diya Yadav,GDR9666287,"Dadar West, Mumbai, Maharashtra, India",19.02092112,72.85226079,38,Male,16,3/2/2025,18:43,Medium,0,Student,Urban,Central,[email]
Arjun Joshi,SEM4989615,"Dadar West, Mumbai, Maharashtra, India",19.01950921,72.84572636,30,Male,12,3/7/2025,11:21,Medium,1,Business,Urban,East,[email]
Kavya Deshmukh,HJF7883564,"Dadar West, Mumbai, Maharashtra, India",19.0207813,72.8524303,25,Female,15,3/1/2025,10:26,High,1,Government Employee,Semi-Urban,East,[email]
Diya Gupta,FTU0225650,"Sitabuldi, Nagpur, Maharashtra, India",21.14528339,79.08385699,34,Female,8,3/7/2025,11:46,Medium,1,Worker,Semi-Urban,South,[email]
Priya Deshmukh,XME6932205,"Dadar West, Mumbai, Maharashtra, India",19.01653818,72.84780619,63,Female,12,3/8/2025,7:25,Low,0,Business,Rural,North,[email]
Sai Deshmukh,UPX6364281,"CIDCO, Aurangabad, Maharashtra, India",19.87525329,75.34439813,29,Female,7,3/5/2025,14:47,High,1,Student,Semi-Urban,North,[email]
Arjun Sharma,NXB2689566,"MG Road, Pune, Maharashtra, India",18.52410949,73.8526402,39,Male,4,3/7/2025,7:39,Medium,0,Retired,Urban,East,[email]
Sai Joshi,SOB1979413,"Dadar West, Mumbai, Maharashtra, India",19.02152828,72.85250756,54,Male,18,3/8/2025,9:53,Medium,0,Worker,Rural,North,[email]
Isha Gupta,IKK5135869,"Shivaji Nagar, Pune, Maharashtra, India",18.53287663,73.8464681,73,Male,13,3/4/2025,12:57,Low,1,Business,Urban,North,[email]
Vivaan Jain,SXM8705391,"Shivaji Nagar, Pune, Maharashtra, India",18.53539794,73.84915261,34,Female,20,3/8/2025,14:00,Medium,1,Worker,Rural,West,[email]
Diya Kadam,XLV2111498,"MG Road, Pune, Maharashtra, India",18.52458391,73.85259012,46,Female,17,3/6/2025,7:02,Medium,0,Farmer,Rural,North,[email]
Diya Kadam,SOI6149193,"Andheri East, Mumbai, Maharashtra, India",19.11672935,72.87136102,51,Male,1,3/3/2025,8:11,Medium,0,Farmer,Rural,South,[email]
Aditya Deshmukh,TKF2466341,"Sitabuldi, Nagpur, Maharashtra, India",21.14379724,79.08372805,23,Male,20,3/2/2025,18:39,High,0,Farmer,Urban,South,[email]
Aarav Gupta,CLI5497350,"College Road, Nashik, Maharashtra, India",19.99503842,73.79366818,30,Female,9,3/8/2025,8:14,Medium,0,Business,Urban,North,[email]
Kavya Deshmukh,EUN2455949,"Dadar West, Mumbai, Maharashtra, India",19.02073723,72.84831796,66,Male,20,3/4/2025,18:55,Low,0,Student,Urban,West,[email]
Ananya Joshi,LRT3857499,"Andheri East, Mumbai, Maharashtra, India",19.11654208,72.87121193,74,Female,18,3/5/2025,14:16,Low,1,Business,Semi-Urban,West,[email]
Sai Sharma,UQA4291646,"CIDCO, Aurangabad, Maharashtra, India",19.87604146,75.34668806,22,Female,19,3/8/2025,14:58,High,1,Worker,Urban,West,[email]
Aarav Joshi,KHM5926308,"MG Road, Pune, Maharashtra, India",18.52347658,73.85517575,59,Male,16,3/5/2025,15:16,Medium,0,Student,Urban,Central,[email]
Isha Sharma,ZWR3365048,"College Road, Nashik, Maharashtra, India",19.99277475,73.78597305,45,Female,18,3/6/2025,17:50,Medium,0,Business,Rural,North,[email]
Arjun Gupta,PVW9550173,"CIDCO, Aurangabad, Maharashtra, India",19.87238486,75.3463335,33,Female,2,3/2/2025,12:49,Medium,1,Business,Urban,South,[email]
Aarav Deshmukh,DYQ5058367,"Sitabuldi, Nagpur, Maharashtra, India",21.14279674,79.08423059,54,Male,7,3/5/2025,17:11,Medium,0,Farmer,Urban,Central,[email]
Aditya Sharma,JTR8408370,"Sitabuldi, Nagpur, Maharashtra, India",21.14740986,79.09149136,24,Male,9,3/3/2025,16:19,High,0,Retired,Rural,West,[email]
Vivaan Yadav,LCM5170378,"Shivaji Nagar, Pune, Maharashtra, India",18.53271967,73.84694126,47,Male,18,3/1/2025,9:04,Medium,0,Student,Rural,Central,[email]
Arjun Kadam,VTA7540659,"CIDCO, Aurangabad, Maharashtra, India",19.87571183,75.34300454,42,Male,10,3/3/2025,17:27,Medium,0,Farmer,Semi-Urban,West,[email]
Aditya Deshmukh,MFJ8334240,"Sitabuldi, Nagpur, Maharashtra, India",21.14481335,79.09014418,65,Male,4,3/2/2025,8:29,Low,0,Farmer,Semi-Urban,South,[email]
Sai Jain,OWS3888066,"CIDCO, Aurangabad, Maharashtra, India",19.87793695,75.34438556,73,Male,7,3/1/2025,12:22,Low,1,Retired,Urban,South,[email]
Sai Joshi,RPS1585773,"MG Road, Pune, Maharashtra, India",18.52214849,73.85172301,58,Male,14,3/4/2025,15:39,Medium,0,Student,Urban,South,[email]
Sai Kadam,IHB8959403,"Garkheda, Aurangabad, Maharashtra, India",19.85833561,75.34591406,43,Female,10,3/5/2025,11:04,Medium,1,Retired,Rural,Central,[email]
Vivaan Yadav,YXW5018408,"Garkheda, Aurangabad, Maharashtra, India",19.85749776,75.35357297,29,Male,2,3/7/2025,14:54,High,1,Government Employee,Semi-Urban,Central,[email]
Kavya Kadam,GFI5573315,"College Road, Nashik, Maharashtra, India",19.99904437,73.79196752,23,Female,6,3/7/2025,11:49,High,1,Retired,Semi-Urban,East,[email]
Isha Yadav,XFE5504572,"Dadar West, Mumbai, Maharashtra, India",19.01547983,72.84382881,52,Female,9,3/3/2025,16:04,Medium,0,Farmer,Semi-Urban,North,[email]
Priya Kadam,BCX9863115,"Garkheda, Aurangabad, Maharashtra, India",19.85710023,75.35289897,42,Female,13,3/3/2025,8:13,Medium,0,Business,Urban,North,[email]
Diya Sharma,XEY8343234,"Garkheda, Aurangabad, Maharashtra, India",19.85751529,75.34993422,47,Male,2,3/8/2025,17:25,Medium,0,Worker,Rural,North,[email]
Kavya Joshi,DZN6625470,"Dadar West, Mumbai, Maharashtra, India",19.01988971,72.8524788,35,Female,16,3/8/2025,9:02,Medium,0,Worker,Rural,East,[email]
Arjun Kadam,ZEZ0615066,"Sitabuldi, Nagpur, Maharashtra, India",21.14805697,79.08474206,32,Male,1,3/3/2025,14:43,Medium,1,Farmer,Semi-Urban,West,[email]
Kavya Gupta,YRW5059072,"CIDCO, Aurangabad, Maharashtra, India",19.87755202,75.34055639,72,Female,19,3/8/2025,14:13,Low,1,Student,Semi-Urban,North,[email]
Priya Jain,UUK1999409,"Andheri East, Mumbai, Maharashtra, India",19.11245634,72.86879818,28,Female,17,3/8/2025,13:17,High,1,Student,Rural,South,[email]
